source,target,relation
"不仅进","仅进一步压缩了项目的","位于"
"不仅进一步压","仅进一步压缩了项目的","包含"
"范和","仅进一步压缩了项目的","应用于"
"设 。","景下","应用于"
"背景下","景下","开发者"
"背景下","景下，为","开发者"
"背景下","背景","应用于"
"我相","碳捕集与封存研究","应用于"
"我相","球碳捕集与封存研","应用于"
"碳捕集与封存研究所（","碳捕集与封存研究","开发者"
"备 。","球碳","应用于"
"备 。","球碳捕集与封存研","开发者"
"备 。","碳捕","应用于"
"球碳","球碳捕","合作伙伴"
"球碳","碳捕","包含"
"煤发电","第一","应用于"
"煤发电","第一代","开发者"
"煤发电","一代","应用于"
"集和封存","集和封存部署","包含"
"集和封存","集和封存部署路","包含"
"和封存","集和封存部署","合作伙伴"
"和封存","集和封存部署路","开发者"
"和封存","划、政","应用于"
"和封存","和封存部署路","开发者"
"和封存部","和封存部署路径","应用于"
"和封存部","封存部署路","应用于"
"和封存部","和封存部署路","开发者"
"部地 区，包括","地 区","开发者"
"部地 区，包括","新疆维吾尔族自治区","开发者"
"部地 区，包括","部地 区","开发者"
"常煤","地 区","开发者"
"路线图","油场地 的","应用于"
"附录2还显示了鄂尔多斯盆地","鄂尔多斯","包含"
"机会之一","机会","包含"
"2还显","2还显示了鄂尔多斯盆","包含"
"2还显","尔多斯盆","开发者"
"估覆盖整个鄂尔多","以及每年","应用于"
"两家大型国企与","以及每年","包含"
"估覆盖","以及每年","开发者"
"家大型国企与中","以及每年","应用于"
"家大型国企与中","家大型国企与","应用于"
"家大型国企与中","大型国企与中","开发者"
"家大型国企与","以及每年","开发者"
"大型国企与","以及每年","应用于"
"家大","以及每年","应用于"
"、政策","科学与技术部、","应用于"
"、政策","保部、国土资
源","位于"
"、政策","、环保部、国土资
源","应用于"
"保部、国","保部、国土资
源","开发者"
"中国东北的鄂尔多斯盆地","和松辽盆地","包含"
"中国东北的鄂尔多斯盆地","以及西部的塔里木盆地","包含"
"中国东北的鄂尔多斯盆地","都有适于CO2强化驱油的油田","包含"
"中国东北的鄂尔多斯盆地","鄂尔多斯","包含"
" 像许多其他正"," 随着项目的增多，成","包含"
"需要的"," 像许多其他正","开发者"
"需要的"," 随着项目的增多，成","应用于"
"应享有","论C","应用于"
"在碳银","碳银","位于"
"碳银","在碳银","包含"
"款给C","碳银","应用于"
"款给C","在碳银","应用于"
"银行模","在碳银","应用于"
"职责做","明，而且还需要尽早","应用于"
"职责做","管应实","开发者"
"职责做","管应实行环境","应用于"
"将碳","议将碳","包含"
"约束CO2的排","
参与早期的示范项","开发者"
"为了","为了激励国内","包含"
"为了","为了激励国内石油企","开发者"
"为了","激励国内石油企业
","合作伙伴"
"，而对","为了激励国内石油企","应用于"
"激励国内石油企业
","为了","应用于"
"小商业性缺 口","为了","应用于"
"存项","集与封存项目可","应用于"
"存项","目前国外典","应用于"
"这表明","现时储藏的原油","应用于"
"究估计， 如果","项目已","应用于"
"项目已经","项目已","位于"
"和其他工厂每年","其他工厂每年","应用于"
"同时还必须为上述项目","和东北部","投资方"
"还必须为上述项","上述项","开发者"
"石油公","上述项","应用于"
"国迈入","国迈入第","合作伙伴"
"和地区根据自身","示范项目","包含"
"和地区根据自身","的部署，并积极推进C","包含"
"英国、","的部署，并积极推进C","应用于"
"捕集能","目前","位于"
"捕集能","目前正在建设的设施开","包含"
"捕集能","目碳","应用于"
"捕集能","旦目前","应用于"
"集能","目前","应用于"
"网覆盖全盆地， ","覆盖全盆地， ","包含"
"盖全","盖全盆地， ","应用于"
"积极推","024 年底，吉林油","应用于"
"技术首次出","术首","合作伙伴"
"近年来，吉林油田","术首","应用于"
"驱动油田","吉林","包含"
" No","吸收法的燃","包含"
" No","1 规模","位于"
"本的","阶段国内电厂碳","应用于"
"阶段国内电厂碳","段国内电厂碳","包含"
"阶段国内电厂碳捕集项","阶段国内电厂碳","合作伙伴"
"成本的","阶段国内电厂碳","开发者"
"成本的","厂碳","合作伙伴"
"成本的","段国内电厂碳","开发者"
"成本的","段国内电厂","开发者"
"阶段国内电厂","阶段国内电厂碳","应用于"
"段国内电厂碳捕","段国内电厂碳","开发者"
"，结合","目附近无油田，无","开发者"
"近无油","无油","应用于"
"开发区","的落","应用于"
"的落","开发区","包含"
"“我 们与内蒙","与内蒙","包含"
"“我 们与内蒙","我 们与内蒙","开发者"
"自治区、","山西省、陕西","开发者"
"范工程","行业","开发者"
"范工程","河钢集团张家口张宣","开发者"
"范工程","业：","应用于"
"范工程","5 月，河钢集","应用于"
"行业","业的现","包含"
"行业","达20","开发者"
"捕集矿","球首套空","开发者"
"捕集矿","球首","开发者"
"捕集矿","首套空气","开发者"
"集矿","首套空气","合作伙伴"
"集矿","套空","开发者"
"气源碳捕集矿","首套空气","应用于"
"套空气源碳捕集矿","套空","开发者"
"建省地","建省地质调查研究院与","开发者"
"，福建省地","建省地","包含"
"，福建省地","福建省地","应用于"
"冰岛碳","，福建省地","开发者"
"，福建省地质","，福建省地","开发者"
"施碳捕集利用与封存","科研院所、行业协会、","包含"
"与封存","科研院所、行业协会、","应用于"
"与封存","一定程度","应用于"
"捕集利用与封存的项目","碳捕","合作伙伴"
"开展绿色低碳示范项目","科学技术厅山东省","位于"
"开展绿色低碳示范项目","发展和改革委员会山东省","位于"
"革委员","厅山","应用于"
"化碳捕","绿色低碳示范项目，","应用于"
"绿色","绿色低碳示范项目，","应用于"
"绿色","色低碳示范项目，","包含"
"理工学院发起成 ","立碳捕集与封","应用于"
"发展与项","发展与项目实","合作伙伴"
"发展与项","展与项","包含"
"术发展与项","术发展与项目实","应用于"
"术发展与项","发展与项目实","合作伙伴"
"发展与","展与","包含"
"发展与","发展与项目实","合作伙伴"
"发展与","展与项目实","应用于"
"于企","前我国在部分","应用于"
"前我国在部分","我国在部分","合作伙伴"
"的角度","前我国在部分","应用于"
"角度","前我国在部分","开发者"
"存潜力","前我国在部分","开发者"
"存潜力","我国在部分","应用于"
"存潜力","我国在部分碳","应用于"
"前我","前我国在部分","开发者"
"前我","我国在部分","应用于"
"潜力","前我国在部分","应用于"
"潜力","我国在部分","应用于"
"。  ","国在部分碳","开发者"
"9 。","ECC","开发者"
"9 。 ","ECC","应用于"
"为20","ECC","开发者"
"为209 。","ECC","应用于"
"09 。 ","ECC","应用于"
"为209 。 ","ECC","应用于"
"项目是","项目是国","位于"
"碳捕集率大于","碳捕集率","合作伙伴"
"碳捕集率大于90，","碳捕集率","包含"
"封存消纳率达到","碳捕集率","包含"
"业 。","的部署","应用于"
"业 。","捕集技术的部署","开发者"
"捕集技术的","捕集技术的部署","合作伙伴"
"集技术的","捕集技术的部署","应用于"
"捕集技","捕集技术的部署","应用于"
"捕集技","捕集技术是指现阶段已","位于"
"捕集技","代捕集技术是指现阶段","应用于"
"技术的部署仍面","技术的部署仍","应用于"
"技术的","技术的部署仍","应用于"
"集技术的部署仍","集技术的部署","位于"
"效益方","过来，高成本","开发者"
"效益方","过来，高成本
","应用于"
"效益方","过来，高成本
与高","开发者"
"效益方","过来","应用于"
"过来，高成本
与高","过来，高成本
","应用于"
"重申，","全球碳捕","应用于"
"捕集与封存研究所（G","捕集与封存研究所（","开发者"
"设，","22个项目","应用于"
"22个项目","22个项","开发者"
"22个项目","2个项","合作伙伴"
"22个项目","2个项目","包含"
"能力 ","22个项目","开发者"
"能力 ","2个项目","开发者"
"能力 ","22个项","开发者"
"2个项目","22个项目","应用于"
"2个项目每","2个项目","应用于"
"0 MtCO2","署路径预计将","包含"
"1）到","署路径预计将","应用于"
"等方面 。 基于国家","领域的试点项目正在","合作伙伴"
"、环","保部、国土资
源","合作伙伴"
"支持来","需要注意的是，其他C","应用于"
"支持来"," 需","合作伙伴"
" 需","形 成项","位于"
"都有适于CO2","、西北的准","应用于"
"都有适于CO2","选定和设","位于"
"试50","选定和设","应用于"
"求使用","此，对于前两个阶段的","应用于"
"竞争力","，对于前两个阶段的示","应用于"
"，对于前","，对于前两个阶段的示","包含"
"税收优","一替代","开发者"
"税收优","替代","开发者"
"税收优","一替代性的资金支","应用于"
"税收优","替代性的资金支持","应用于"
"税收优","替代性的资金支","开发者"
"税收优","代性的资金支","应用于"
"替代","代性的资金支","合作伙伴"
"替代","替代性的资金支","包含"
"技术风","捕集与封存项目需","开发者"
"技术风","捕集与封存项目需要","开发者"
"技术风","集与封存项目需要","应用于"
"与封存项目需要大","集与封存项目需要大","应用于"
"私人企","商业化示范和部署","开发者"
"私人企","业化示范和部署","开发者"
"私人企","业化示范和部署的","应用于"
"私人企","化示范和部署的","应用于"
"私人企","化示范和部署","开发者"
"商业","业化示范和部署","包含"
"商业","商业化示范和部署","合作伙伴"
"复杂性，私人企","化示范和部署的","应用于"
"复杂性，私人企","业化示范和部署的","开发者"
"业化","化示范和部署","合作伙伴"
"复杂性","化示范和部署的","合作伙伴"
"化示范","化示范和部署的","应用于"
"化示范","化示范和部署","应用于"
"其参与程度，以及","大限度地","应用于"
"其参与程度，以及","共部门的","包含"
"捕集与封存项目开","碳
捕集与封存项目开","开发者"
"。 随","碳
捕集与封存项目开","应用于"
"。 随","
捕集与封存项目开","应用于"
"。 随","国碳
捕集与封存项目","应用于"
"，在确","式与 项目","包含"
"，在确"," 项目","合作伙伴"
"，在确定不
再","式与 项目","应用于"
"式与 ","式与 项目","包含"
"与 ","与 项目","包含"
"一份单","审小组的指","应用于"
"份单","审小组的指","应用于"
"识体系","共和国（中国）面临","开发者"
"识体系","从工业工厂","开发者"
"识体系","从工业工厂的C","应用于"
"识体系","从工","开发者"
"从工业工厂的C","工业工厂的C","应用于"
"国有200","国有","应用于"
"带来","年美国有200多个","应用于"
"年美国有200多个","美国有200多个","开发者"
"府带来","年美国有200多个","开发者"
"府带来","美国有200多","应用于"
"国有200多个","国有2","开发者"
"国有200多个","美国有200多个","开发者"
"国有200多个","国有200多","包含"
"国有200多","有200多","包含"
"国有200多","美国有200多","位于"
"国有200多","国有200","包含"
" 像其他","期先行的CO2强化驱","应用于"
"于先","先征后返的增 值税和","合作伙伴"
"所发生","于先","应用于"
"聚焦盆地","东部的煤化工与油气田","包含"
"盆地东部的","地东部的","应用于"
"地东部的","盆地东部的","包含"
"盆地东部的煤化","地东部的","开发者"
"地东部的煤","东部的煤","包含"
"地东部的煤","地东部的","开发者"
"于Shapley"," 值 法的利","开发者"
"仍处于规划","， ","包含"
"大部分的项目仍处","大部分的项目仍","应用于"
"大部分的项目仍处","大部分","合作伙伴"
"大部分的项目仍","大部分","位于"
"道路上跑出","色叙","包含"
"道路上跑出","林日","应用于"
"林日报","林日","应用于"
"日报","林日","应用于"
"日报"," 作","包含"
"报/2","报/","包含"
"田的C","今的吉林油田CCUS","开发者"
"计可","帮助该油田提高采","合作伙伴"
"外的案例 ","油田","合作伙伴"
"外的案例 ","的案","包含"
"外的案例 ","024 年底，","应用于"
"外的案例 ","024 年底，吉林油","开发者"
"林油田"," “管道建成后，将实","应用于"
"，管"," “管道建成后，将实","应用于"
"
电厂等碳排放源与油","工程","开发者"
"、1 座","工程","应用于"
"、1","400 万吨 。 ”","合作伙伴"
"目碳用户","碳用户","包含"
"附近无","近无","开发者"
"附近无油","近无油","包含"
"海地区 二氧","要进行工程规","应用于"
"，将近海地区 二氧","封存经营者需要","应用于"
"经营者需要进","经营者需要","包含"
"经营者需要进","存经营者需要进","应用于"
"经营者需要","经营者需要进","位于"
"在此次服贸会亮相的零碳园区","方案馆呈现了零碳园区","包含"
"现了零","案馆呈现了零碳园","应用于"
"家中外企业","家中外企业在零碳园区","包含"
"材料公司等","次服","开发者"
"次服","材料公司等","合作伙伴"
"。 其","六个省","合作伙伴"
"省、山东","地为我国东","开发者"
"省、山东","地为我国","包含"
"省、山东"," 渤海湾盆地为我国东","应用于"
"省、山东省","地为我国东","包含"
"新能源部副总经","新能源部副总","开发者"
"相关术语","推广应 用","应用于"
"相关术语","推广应 ","开发者"
"项目建成后有望成为吉林省","吉林","包含"
"目建","吉林","包含"
" 与此","目建","开发者"
"成后","成后有","应用于"
"S 示范项目是","025 年3 月","包含"
"S 示","025 年3 月","应用于"
"S 示范项目是我","025 年3 月","开发者"
"注入","025 年3 月","应用于"
"将煤","及鄂尔多","包含"
"碳地质封存","将煤","开发者"
"目将煤","及鄂尔多","合作伙伴"
"煤化","及鄂尔多","合作伙伴"
"二氧化碳","煤化","应用于"
"势， ","挥中科院","开发者"
"势， ","动水泥生","开发者"
"水泥生","动水泥生","包含"
"动水泥生","材项目孵化器 ","包含"
"定风险，且","择合适的封存地点","合作伙伴"
"我国在部分碳利","我国在部分碳","位于"
"我国在部分碳利","国在部分碳","合作伙伴"
"氧有机","品 质波动","应用于"
"源化能源化利用","国家能源集团","合作伙伴"
"司50","国家能源集团","开发者"
"司50","而，由于该工","应用于"
"司50","于该工","应用于"
"司50","，由于该工","开发者"
"而，由于该工艺所","国家能源集团","合作伙伴"
"，由于该","，由于该工","包含"
"标，解","投产","应用于"
"标，解","目投产","开发者"
"标，解","万棵 。  冰山冷热","开发者"
"标，解","产后","应用于"
"投产后，可","万棵 。  冰山冷热","包含"
"目投产后，可","投产","合作伙伴"
"目投产后，可","万棵 。  冰山冷热","合作伙伴"
"海省西","海省西宁市三合镇的天","合作伙伴"
"藏主要分布于","尔多斯盆","应用于"
"藏主要分","尔多斯盆地","应用于"
"含油气","本的 C","开发者"
" C","的 C","应用于"
"鄂尔多斯 ","鄂尔多斯","合作伙伴"
"鄂尔多斯 ","鄂尔多","位于"
"家实验","国家重点实","应用于"
"碳领域未
","代产业学院和示范","应用于"
"建碳","代产业学院和示范","包含"
"二氧化碳捕集技","二氧化碳捕集技术总","合作伙伴"
"质量，"," 加强碳捕","应用于"
"方向","加强碳捕集设施","应用于"
" 积极","加强碳捕集设施","开发者"
" 积极","加强碳捕集设施的","应用于"
" 积极","强碳捕集设施的全","位于"
"发方向","强碳捕集设施的全","合作伙伴"
"中国碳","有CC","开发者"
"中国碳","下，","应用于"
"中国碳","CC","开发者"
"候变化","制定本路线图，","应用于"
" 路线","学以及大连理工","开发者"
"定本路","学以及大","开发者"
"定本路","大学以及大连理","位于"
"制定本","学以及大","包含"
"定本","学以及大","包含"
"定本","制定本路","应用于"
"大型碳","去的10年中，通过研","应用于"
"大型碳","的10年中，通过研","应用于"
"大型碳","
设试点项","位于"
"大型碳","研发、建
设试点项","应用于"
"大型碳","建
设试点项","合作伙伴"
"大型碳","过去","开发者"
"多亿元"," 三、十三五计划","开发者"
"多亿元"," 三、十三五计","合作伙伴"
"多亿元"," 三","开发者"
" 基","第十个五年计划（","应用于"
" 基","中在电力和煤化工领","应用于"
"第十个五年计划（","中在电力和煤化工领","包含"
"方面 ","第十个五年计划（","开发者"
"方面 ","中在电力和煤化工领","应用于"
"方面 ","十个五年计划（","应用于"
"在国内有中试项目，以","国内有中试项目，以","应用于"
"国内有中试项目，以","国内有中试项目，","应用于"
"CO2-强化驱油","项目拟从","开发者"
"CO2-强化驱油","2 ","应用于"
"估主要","估主要关注低成本机","开发者"
"估主要","项目拟从","应用于"
"估主要","还显示了","位于"
"主要","主要关","应用于"
"主要","主要关注","合作伙伴"
"主要","还显示了","开发者"
"主要关","还显示了","包含"
"每个碳捕集与封存项目","源部","投资方"
"每个碳捕集与封存项目","和工业和信息化部","投资方"
"监管框","土资
源部和工业","合作伙伴"
"监管框","、国土资
源部和工业","应用于"
"监管框","保部、","应用于"
"监管框","构成碳","合作伙伴"
"监管框","土资
","应用于"
"监管框","术部、","应用于"
"监管框","然构成","应用于"
"监管框","构成","包含"
"监管框","成碳捕集","应用于"
"个碳捕集与封存项目都","、国土资
源部和工业","位于"
"、国","、国土资
源部和工业","包含"
"、国","土资
源部和工业","包含"
"土资
源部和工业和","土资
源部和工业","应用于"
"保部","保部、","包含"
"保部、国土资
","保部、","应用于"
"保部、国土资
","土资
","位于"
"保部、国土资
","土资
源部和工业","开发者"
"术部、环保部、","保部、","开发者"
"，而碳","国西北和西部地","应用于"
"，而碳","北和西部地区的","应用于"
"国西北和西部地区的","国西北和西部地","合作伙伴"
"北和西部地区的","和西部地区的","包含"
"北和西部地区的水","北和西部地区的","开发者"
"尽早","碳捕集和封存项目的","应用于"
"且还需","碳捕集和封存项目的","开发者"
"且还需","本地","合作伙伴"
"且还需","地社区","开发者"
"且还需","社区","开发者"
"本地社","地社区","应用于"
"本地社","社区","合作伙伴"
"应主导","力的","应用于"
"将碳捕","碳捕","合作伙伴"
"030） 58 ","将碳捕","应用于"
"证体系； iii ","存认证","开发者"
"体系；","存认证","开发者"
"情况，","国家的特殊","应用于"
"情况，","国家的特殊情况，","应用于"
"也会","如研究院强","应用于"
"个可靠","如研究院强","开发者"
"成碳","构成碳","包含"
"监管框架","构成碳","合作伙伴"
"4 6","些安排","应用于"
"4 6","安排","开发者"
"些安","安排","合作伙伴"
"排的关键","排的关","合作伙伴"
"排的关键","的关键","开发者"
"排的关键","的关","合作伙伴"
"继续某","确定不
","开发者"
"继续某","这方面，中 国可以从","开发者"
"继续某","方面，","包含"
"年美国有2","美国有200多个","包含"
" 。 因","说，CO2强化驱油","包含"
"表明，中国
已","说，CO2强化驱油","开发者"
"其中 一些油田注","其中 一些油","包含"
"其中 一些油田注","其中 一些油田","开发者"
"其中 一些油田","其中 一些油","位于"
"强化驱油技术","其中 一些油田","开发者"
"集、利","运营方和石油公司都必","包含"
"集、利","的运","位于"
"集、利","将为碳捕","位于"
"集、利","为碳捕集","开发者"
"集、利","运营方","位于"
"集、利","其他许多正在推进碳捕","位于"
"捕集、","运营方和石油公司都必","开发者"
"捕集、","的运","开发者"
"捕集、","的运营方和石油公司都","开发者"
"捕集、","项目群","位于"
"捕集、","将为碳捕","开发者"
"捕集、","厂的","应用于"
"捕集、","厂的运营方和石","开发者"
"捕集、","运营方和石油公司都","应用于"
"捕集、","其他许多正在推进碳捕","开发者"
"捕集、","此举将为碳","位于"
"捕集、","举将为碳","应用于"
"捕集、利","运营方和石油公司都必","开发者"
"捕集、利","项目群","包含"
"集、","的运","开发者"
"集、","将为碳捕","开发者"
"集、","运营方","应用于"
"集、","其他许多正在推进碳捕","开发者"
"集、","他许多正在推进碳捕","开发者"
"集、","果中央政府能够","应用于"
"时还必须为上述","为上述","包含"
"公司几","时还必须为上述","应用于"
"必须为上述项目配","述项目","位于"
"必须为上述项目配","述项目配","包含"
"须为上述项目配","项目配","位于"
"须为上述项目配","述项目配","合作伙伴"
"述项目配备","述项目配","应用于"
"十个 ","当加强对项目的","开发者"
"十个 ","项目的","开发者"
"十个 ","强对项目的研究","开发者"
"十个 ","强对项目的","开发者"
"当加强对项目的","项目的","包含"
"当加强对项目的","强对项目的研究","应用于"
"成为全国乃","当加强对项目的","应用于"
"项目的","项目的建","合作伙伴"
"项目的","内蒙古","合作伙伴"
"强对项目的","强对项目的研究","应用于"
"强对项目的研","强对项目的","应用于"
"正在建","，50 个CC","应用于"
"正在建","，5","开发者"
"正在建","，50 个","开发者"
"正在建","50 个","开发者"
"正在建","1 ","合作伙伴"
"正在建","，50","应用于"
"正在建","50 ","应用于"
"，5","1 ","包含"
"，50 个","50 个","包含"
"正在建设","，50 个","应用于"
" 年，吉林石化-吉林"," 年，吉林石化","包含"
"025 年，吉林石"," 年，吉林石化","合作伙伴"
"025 "," 年，吉林石化","包含"
" 年，吉林石"," 年，吉林石化","开发者"
"入深部"," 年，吉林石化","应用于"
"段分布鲁棒优化模","中，任意n0 n","开发者"
"段分布鲁棒优化模","型，以及基于","合作伙伴"
"现阶段的各阶段项","现阶段的各阶段项目部","应用于"
"现阶段的各阶段项目","现阶段的各阶段项目部","应用于"
"，将实现吉林油田周边","条总长 约400","开发者"
"总长","春市","包含"
"条总长","春市","包含"
"； 如","于该项","应用于"
"分；夜","目碳用","应用于"
"落地","开发区","开发者"
"落地","经济技","包含"
"11 ","，反之可","应用于"
"电气集团以","电气集团以华","开发者"
"方电气集团以","电气集团以华","包含"
"集团以华能","集团以华","位于"
"集团以华能","电气集团以华","应用于"
"中国工程","中国工程院","投资方"
"工程院院士","程院院士","应用于"
"程院院士彭","工程院院士彭","应用于"
"工程院院士彭","程院院士彭","包含"
"1-","3-0","合作伙伴"
"省生态","和改","应用于"
"省生","和改","包含"
"和改革委员会福建省生","和改","合作伙伴"
"和信息化厅福建省发展","和改革委员会福建省生","位于"
"捕集利用与","碳捕集利用与","开发者"
"动制定二","技术要 市场监督","合作伙伴"
"动制","局国家发展","开发者"
"动制"," 动制定","应用于"
"动制定","动制","应用于"
"动制定","局国家发展","应用于"
"超前布局","生态环境部","合作伙伴"
"集利用与封","监管总局生","合作伙伴"
"前对于","有深","应用于"
"前对于","前对于CC","开发者"
"于CC","对于CC","开发者"
"对于CC","于CC","合作伙伴"
"规模","部分","开发者"
"分中国CCUS ","分中国CCUS","应用于"
"中国CCUS ","分中国CCUS ","应用于"
"中国CCUS ","中国CC","应用于"
"中国CCUS 项","中国CCUS ","应用于"
"捕集市","和天然气：石油和","位于"
"集市","和天然气：石油和","合作伙伴"
"
研究及示范项","苏泰州公司5","包含"
"与顿汉布什集团","核心企业烟台冰轮股份有限公司","合作伙伴"
"日本荏原制作所","合资成立“烟","包含"
"工业有","合资成立“烟","应用于"
"地和塔里木盆","鄂尔多斯","包含"
"地和塔里木盆","尔多斯盆","合作伙伴"
"地和塔里木盆","鄂尔多斯盆","包含"
"地和塔里木盆","尔多斯","包含"
"地和塔里木盆","鄂尔多斯盆地","包含"
"鄂尔多斯盆地","鄂尔多斯","包含"
"于鄂尔多斯盆地","鄂尔多斯","应用于"
"家能源集团鄂尔多斯","鄂尔多斯","开发者"
"家能源集团鄂尔多斯 ","鄂尔多斯","应用于"
"
来技术学","院和示范性能源学","开发者"
"院和示范性能源学","人才培养模式，鼓","开发者"
"院和示范性能源学","新人才培养模式，鼓","应用于"
"院和示范性能源学","院和示范性能","包含"
"院和示范性能源学","人才培养模式，鼓励高","应用于"
"设一","院和示范性能源学","应用于"
"统一市","游市场发展相对成熟；","应用于"
"可 部","过来，高成本
","合作伙伴"
"可 部","过来，高成本
与高","应用于"
"见与监测体系，建立项","键核心","包含"
"集关","焦碳捕","开发者"
"集关","碳捕","位于"
"集关","捕集","开发者"
"捕集关","碳捕","开发者"
"捕集关","焦碳捕","应用于"
"焦碳捕集关","碳捕","包含"
"焦碳捕集关","焦碳捕","合作伙伴"
"离出来，从而产"," 21 ","包含"
"离出来，从而产","术提供了难得的机会 ","包含"
"放量 ","术提供了难得的机会 ","应用于"
"计划期间","计划期间，","应用于"
"计划期间","计划期间，建","合作伙伴"
"计划期间","五计划期间，","应用于"
"计划期间","五计划期间，建","包含"
"计划期间","五计划期间","应用于"
"五计划期间","计划期间","包含"
"源及汇的地理位","初期，加","应用于"
"于这 ","初期，加","包含"
"，加之","东北部","包含"
"，加之","于这 些封存技术","应用于"
"，加之","于这 些封","开发者"
"，加之","封存的","包含"
"，加之","然，评估结果也表明中","应用于"
"封存技术","于这 些封存技术","应用于"
"封存技术","中国东","位于"
"封存技术"," 些","包含"
" 些","部、东","开发者"
" 些封存技术"," 些","包含"
" 些封"," 些","合作伙伴"
" 些封","中国东","包含"
" 些封"," 些封存技术目","应用于"
"些封"," 些","开发者"
"些封","中国东部、","包含"
"些封","些封存技术目","包含"
"术部、","土资
源部和工业","位于"
"术部、环保部、国土","土资
源部和工业","应用于"
"结合的","三五计划期","开发者"
"结合的","五计划期间","应用于"
"结合的","计划期间，","应用于"
"结合的","计划期间","应用于"
"结合的","五计划期间，","应用于"
"计划期间，","五计划期间","开发者"
"计划期间，","计划期间","开发者"
"计划期间，","计划期间，建","包含"
"计划期间，","划期间，建","合作伙伴"
"计划期间，建","计划期间，","开发者"
"五计划期间，","五计划期间","合作伙伴"
"五计划期间，","计划期间","包含"
"2-E","OR","应用于"
"盆地都有适于C","7 选定","位于"
"盆地都有适于C","的鄂尔多斯盆地和松辽","包含"
"置优先试点","7 选定","包含"
