source,target,relation
"地尝试","的鄂尔多斯盆地和松辽","开发者"
"地尝试","盆地、西北","应用于"
"地尝试","7 选定","应用于"
"盆地、西北","7 选定","包含"
"区还集","有计","包含"
"有计划地","区还集","开发者"
"计划地","有计","开发者"
"范项目","的核准条件以便项","开发者"
"范项目","的核准条件以便项目","应用于"
"范项目","对相关监管部门的角","应用于"
"范项目","相关监管部门的角","合作伙伴"
"对相关监管部门的角","相关监管部门的角","包含"
"，从而","政府和","应用于"
"要 ","政府和","包含"
"目管理部门应该及","政府和","应用于"
"。 在"," 随着行","应用于"
"。 先","此同时，需要","应用于"
"。 先","时，需要","应用于"
"。 先行","同时，需要","应用于"
" 。 先","时，需要","合作伙伴"
"早期CCS项目","内蒙古","位于"
"建设更广泛","设更","包含"
"当考虑","，用于","开发者"
"期CC","，用于","应用于"
"项目时，政府应当考虑","，用于","开发者"
"CS项目","，用于","开发者"
"业不会","知技术风","开发者"
"业不会","技术风","应用于"
"业不会","术风","应用于"
"知技","知技术风","应用于"
" 因而，有","一些","位于"
"这表明，中国
","们都已","开发者"
"这表明，中国
","们都已进入成熟期，","应用于"
"们都已进入成熟期，","们都已","包含"
"中国东北部地区","中国东北部地区的鄂尔多斯盆地","包含"
"中国东北部地区","鄂尔多斯","包含"
"中国东北部地区的鄂尔多斯盆地","鄂尔多斯","包含"
"国东北部地区的鄂","尔多斯盆","合作伙伴"
"都具有适合于C","尔多斯盆","应用于"
"东北部地区的鄂","尔多斯盆","开发者"
"都具","尔多斯盆","应用于"
"都具","尔多斯盆地","应用于"
"本和C","业的现","开发者"
"本和C","气行业的现","开发者"
"EOR项目","在碳源条件良好的老油田部","投资方"
"EOR项目","在碳源条件良好的老油田","位于"
"实现","碳源","应用于"
"尔多斯盆地已","尔多斯盆","应用于"
"尔多斯盆地已","多斯盆","位于"
"多斯盆地已","多斯盆","包含"
"多斯盆地已率","多斯盆","开发者"
"多斯盆地已率","多斯盆地已率先","应用于"
"斯盆地已","多斯盆","应用于"
"地已","多斯盆","包含"
"地已","多斯盆地已","开发者"
"斯盆地已率","多斯盆地已率先","包含"
"匹配性","噶尔盆地的碳","开发者"
"模 化","部以油田内","开发者"
"主， ","部以油田内","应用于"
"总体","总体而","应用于"
"模型的计","个模型的计","应用于"
"个模型的计","模型的计","包含"
"个模型的计","两个模型的计","应用于"
"公开数","个模型的计","开发者"
"模型的计算","个模型的计算","应用于"
"模型的","本节将根据各技术方案","应用于"
"本节将根","本节将根据各技术方案","应用于"
"节将根","本节将根据各技术方案","应用于"
"通过这","批试","包含"
"认定","内蒙","包含"
"清华大学在","清华大学","位于"
"清华大学在","华大学在","包含"
"华大学在","清华大学在","应用于"
"华大学在","华大学在化","包含"
"华大学在化","华大学在","位于"
"任务：","息化","开发者"
"任务：","业和信","开发者"
"任务：","业和","应用于"
"与绿氢","持内蒙","应用于"
"施碳捕","目，所在地及周边应具","位于"
"集利用与封存的项","目，所在地及周边应具","包含"
"对加装","施碳","开发者"
"力度 ","励金融机构为绿色低碳","应用于"
"、利","励金融机构为","应用于"
"、利","捕集","包含"
"、利","为碳捕集","包含"
"、利","运营方","应用于"
"融机构为绿","金融机构为绿","包含"
"金融机构为绿","融机构为绿","包含"
"金融机构为绿","融产品供给力","包含"
"融产","融产品供给力","应用于"
"融产","金融机构为绿","开发者"
"融产","融产品","合作伙伴"
"化的综","碳纯度达到","应用于"
"的综","碳纯度达到","应用于"
"年碳","利用
研究及示","合作伙伴"
"J/t","项目是国","应用于"
"J/t","项目","开发者"
"收剂","项目","开发者"
"27GJ/t","项目","应用于"
"该项","该项目","包含"
"来二氧化碳场地","的土壤退化，","包含"
"等，是","的土壤退化，","应用于"
"国青海省西","宁市三","包含"
"国青海省西","国青海省西宁市三","开发者"
"国青海省西","青海省西","包含"
"国油田主","CO2 ","包含"
"国油田主","鄂尔多斯","包含"
"多斯盆地、 ","CO2 ","包含"
"油田主","多斯盆地、 ","包含"
"油田主","和准噶尔盆地","合作伙伴"
"田主要","CO2 ","开发者"
"田主要集中于","田主要集中于松辽盆","应用于"
"吨CO2 。 ","田主要","应用于"
"部咸水层的C","部咸水","开发者"
"部咸水层的C","深部咸水","应用于"
"部咸水层的C","部咸","合作伙伴"
"咸水层的CO","部咸水层的CO","应用于"
"大于","西、内","合作伙伴"
"各地区","要结合区","包含"
"各地区","等区","包含"
"带、黄河流域和国家生","结合区域","包含"
"带、黄河流域和国家生","区要结合区域","应用于"
"带、黄河流域和国家生","带、黄","开发者"
"带、黄河流域和国家生","区要结合","应用于"
"区要结合区域","带、黄河流域和国家生","合作伙伴"
"区要","带、黄河流域和国家生","合作伙伴"
"区要","区要结合区域","应用于"
"湾区等","区要结合区域","应用于"
"区要结合","要结合","包含"
"区要结合","要结合区域","合作伙伴"
"结合","要结合","位于"
"结合","区要结合","开发者"
"带、","区要结合","应用于"
"型 。 长江经济 ","要结合","开发者"
"S商业","游市","应用于"
"S商业","市场","应用于"
"目是","捕集与封存示范和部署","应用于"
"nt）","捕集与封存示范和部署","包含"
"nt）","nd","位于"
"nt）","发展","包含"
"nt）","集与封存示范和部署路","应用于"
"t）","捕集与封存示范和部署","开发者"
"封存基","全球","应用于"
" 
 对第一代碳捕","厂CCUS项目的激励","包含"
"S项目","厂CCUS项目的激励","应用于"
"出第二"," 对","开发者"
"及CO","第十个五年计划（2","应用于"
"转化与","个五年计划（2","包含"
"十个","十个五","位于"
"十个","十个五年计划（","应用于"
"十个","个五年计划（2","包含"
"十个五","十个五年计划（","合作伙伴"
"。 火"," 火电厂开始建设前大","包含"
"可以作为参","批程序类","包含"
"期示范","五计划期","应用于"
"0项碳","三五计划期","应用于"
"三五计划期间","三五计划期","合作伙伴"
"划期间，","计划期间，建","开发者"
"划期间，","计划期间，","开发者"
"划期间，","划期间，建","开发者"
"划期间，建","计划期间，","应用于"
"东北的鄂尔多斯盆地和","尔多斯盆地","开发者"
"东北的鄂尔多斯盆地和","尔多斯盆","合作伙伴"
"国东北的鄂尔多斯盆地","尔多斯盆","包含"
"行业布局的","津冀地区、长江三","合作伙伴"
"江三","津冀地区、长江三","应用于"
"而对于","参与早期的示范项目","应用于"
"而对于","激励国内石油企业
参","应用于"
"激励","激励国内石油企业
参","包含"
"架，为","在商业化示范和部","开发者"
"足和稳定的法律","在商业化示范和部署","应用于"
"素的不","此，中国","位于"
"着碳捕集与","碳捕集与封存项目的商","应用于"
"与封存项目的商业","集与封存项目的商业","包含"
"、四川盆地和鄂","四川盆地","位于"
"、四川盆地和鄂","、四川盆地","应用于"
"， 油","以油田内部","开发者"
"， 油","部则以来自新疆地区内","包含"
" 西部坳"," 针对巨厚砾岩油气","开发者"
" 针对巨厚砾岩油气"," 针对","包含"
" 针对巨厚砾岩油气","针对巨厚砾岩油气","合作伙伴"
" 针对巨厚砾岩油气","针对","合作伙伴"
" 针对巨厚砾岩油气","围绕 西部坳","合作伙伴"
" 针对巨厚砾岩油气"," 针对巨厚砾岩油气藏","包含"
" 针对巨厚砾岩油气","针对巨厚砾岩油气藏","合作伙伴"
" 针","针对","合作伙伴"
" 针"," 针对巨厚砾岩油气","应用于"
" 针"," 针对","包含"
" 针"," 针对巨","应用于"
" 针","针对巨厚砾岩油气","包含"
"针对巨厚砾岩油气","针对巨厚砾岩油气藏","开发者"
"针对巨厚砾岩油气","针对","位于"
"针对巨厚砾岩油气"," 针对巨厚砾岩油气","应用于"
" 针对巨厚砾岩油气藏","针对巨厚砾岩油气藏","包含"
"日报/","日报","应用于"
"日报/"," 作","包含"
" 从30 ","业链","包含"
"链CC","能源转型舞
","应用于"
"述工作为","述工作为后续CC","应用于"
"工作为后","工作为","位于"
"工作为","作为","包含"
"作为后","作为后续CC","应用于"
"碳捕集装置","碳捕集装置的","合作伙伴"
"碳捕集装置","碳捕集装置的气","包含"
"若能","若能成功","包含"
"建立的二","定的二","合作伙伴"
"二氧","存技术方","开发者"
"项 ","存技术方","包含"
"了我国二氧","项 ","开发者"
"项 目"," 目","合作伙伴"
"级的","的指导意见》《工","包含"
"升级","的指导意见》《工","开发者"
"升级的","的指导意见》《工","开发者"
"升级的","的指导意见》《工业和","合作伙伴"
" 公厅"," 公","包含"
"铁行","5 ","合作伙伴"
"目每","原初","包含"
" 具有每年10","原初","应用于"
" 具有","原初","开发者"
"林油田建成","林油","应用于"
"林油田建","林油","应用于"
"油田建成","油田建成了","开发者"
"油田建成","油田","合作伙伴"
"油田建","油田建成","应用于"
"展改革委科技部工业和","改革委科技部工业","应用于"
"发债企","关上市公司和","应用于"
"市公司和发债","上市公司和发债","应用于"
"市公司和发","市公司和发债","开发者"
"市公司和发","上市公司和发","包含"
"公司和发","上市公司和发","应用于"
"行业）","集技术的部署仍","应用于"
"术的部署仍面临","术的部署仍","开发者"
"术的部署仍面","术的部署仍","包含"
"技术的部署仍面临","术的部署仍","应用于"
"响因素包含技术","术的成本发展","包含"
"在很大","术的成本发展","应用于"
"企业部","，碳捕集技术的成本","开发者"
"企业部","碳捕集技术的成本","合作伙伴"
"，碳","，碳捕集技术的成本","包含"
"高碳捕","重视加强海外组专","应用于"
"高碳捕","加强海外组专","应用于"
"高碳捕","重视加强海外组专利","应用于"
"高碳捕","重视","包含"
"重视","加强海外组专","包含"
"重视加","加强海外组专","合作伙伴"
"临诸多","CS-EOR项","应用于"
"高（","CS-EOR项","应用于"
"化、齐","CS-EO","应用于"
"化、齐","S-EO","应用于"
"S-","CS-EO","应用于"
"S-","-EO","应用于"
"S-","CS-","应用于"
"S-","S-EO","包含"
"2）到","020 Mt","应用于"
"十个五年计划（2","十个五年计划（","合作伙伴"
"一直致力于碳","第十个五年计划（","应用于"
"一直致","十个五年计划（","应用于"
"捕集与封存试点项目的","于国家科学技术计划的","应用于"
"国大多数","国大","包含"
"分注入","分注","包含"
"分注入的CO","分注入","合作伙伴"
"分注入的CO","分注","包含"
"，目前 油气田","前 油气田","应用于"
"，目前 油气田特","前 油气田","合作伙伴"
"项目拟","供在鄂尔","开发者"
"目拟从","供在鄂尔","位于"
"捕集C","供在鄂尔","开发者"
"目拟从煤化工厂 捕集","供在鄂尔","开发者"
"存项目的核准条","形 成项","应用于"
"以及","目的核准条件以便项","应用于"
"需要对","需要对相关监管部门的","应用于"
"了激","激励国内石油企业","合作伙伴"
"激励国内石油企业","了激励国内石油企业","应用于"
"励国内石油企业
","国内石油企业
参","包含"
"政策 ","将其与","开发者"
"政策 ","其与","合作伙伴"
"政策 ","过将其与","应用于"
"政策 。","过将其与","应用于"
"择示","示范项目时","包含"
"，为","然构成","应用于"
"8 上述估计将为整体","估计将为","包含"
"8 上述估计将为整体","8 上述估计将为","包含"
"对工厂","8 上述估计","开发者"
"对工厂"," 上述估计","应用于"
"对工厂的"," 上述估计","开发者"
"对工厂的","上述估计","合作伙伴"
" 上述估计","上述估计","包含"
"上述估计"," 上述估计","开发者"
"而，有必","2强化驱油技术是最","包含"
"田不适合CO","而，所取","包含"
"部和东北部地区的一","部和东北部地区","开发者"
" 第一个","集和封存","包含"
" 持","目开","应用于"
"争 。","目开","开发者"
"当地社区参与碳捕集与封存项目","当地社区","位于"
"，建","地社区参","应用于"
"，建","社区参与","应用于"
"家和美","地社区参","开发者"
"家和美","社区参与","位于"
"家和美","社区参","应用于"
"家和美","地社区参与","应用于"
"地社区参与","社区参与","包含"
"用技","用技术 已","包含"
"）10","盆地东部","开发者"
"）10","盆地东部的","应用于"
"）10","地东部的煤","应用于"
"盆地东","盆地东部","应用于"
"地东部的煤化","东部的煤化","位于"
"、规模最大的二","内运输 距离最长、","应用于"
"益于国外在CC","于国外在CC","合作伙伴"
"益于国外在CC","于国外在","包含"
"on ","于国外在CC","应用于"
"on ","于国外在","开发者"
"on ","益于国外在","开发者"
"on ","益于国外在CC","开发者"
"国外在CC","于国外在CC","开发者"
"国外在CC","外在CC","应用于"
"项目、","球范","开发者"
"范围","范围内","开发者"
"范围","范围内已有","合作伙伴"
"范围内","围内已有","包含"
"现协","来，CC","开发者"
"来，CC","，CC","包含"
"来，CC","现协","包含"
"，CC","来，CC","开发者"
" 渤海湾盆"," 渤海湾盆地为我国东","包含"
" 渤海湾盆"," 渤海湾盆地为我国","合作伙伴"
" 渤海湾盆地为我"," 渤海湾盆地为我国","包含"
"国能集团在煤耦合生物质发电试点项目","国能集团","投资方"
"能集团在","能集团在煤","应用于"
"团在煤耦","在煤耦","开发者"
"团在煤耦","团在煤","合作伙伴"
"能源系统50","能源系统","包含"
" 80 。","能源系统","包含"
"团以华能","气集团以华能","开发者"
"气集团以华能","团以华能","包含"
"、山西省、陕","达20","开发者"
"0 。 ","达20","应用于"
"古自治区、山西省、陕","达20","位于"
"子行","达20","应用于"
"个煤电","项目的","应用于"
"个煤电","目的建","应用于"
"个煤电","的建","应用于"
"项目的建","项目的","应用于"
"集利用与","碳捕集利用与","应用于"
"集利用与","碳捕","合作伙伴"
"集利用与","局碳捕集利用与","应用于"
"集利用与","碳捕集","包含"
"集利用与","碳捕集利用","开发者"
"利用与","碳捕集","包含"
"利用与","碳捕","应用于"
"家发展改革委","生态环境部","开发者"
"展改革委 市场","改革委 市场","位于"
"部分中国CC","分中国CC","合作伙伴"
"分中国CC","中国CC","开发者"
"二氧化碳流量是影响碳","分中国CC","应用于"
"中国CC","分中国CC","开发者"
"前我国在部分碳利用技","前我国在部分","应用于"
"前我国在部分碳利用技","我国在部分","应用于"
"的角度看不","前我国在部分","开发者"
"中国石油集团","现该部","合作伙伴"
"油集团国家","石油集团国家","开发者"
"油集团国家","集团国家高","包含"
"油集团国家","集团国家","合作伙伴"
"油集团国家","油集团国家高","包含"
"石油集团国家","油集团国家","包含"
"油集团国","石油集团国家","开发者"
"油集团国","油集团国家","开发者"
"亚洲最大火电二氧化碳捕集项目","江苏泰州公司","投资方"
"研究及","洲最","应用于"
"万吨","最大","应用于"
"万吨/年碳","最大","开发者"
"万吨/","最大","应用于"
"  国","些项目的","开发者"
"  国","的运营","应用于"
"项目的运","项目的","位于"
"建设大型碳","的10年中，通过研","合作伙伴"
"具有","10年中，通过研","应用于"
" 截至2014","目的投资","包含"
"于国家科学技术计","目的投资","包含"
"目的投资一直","目的投资","包含"
"分，我","力行","应用于"
"力行","议将碳","应用于"
"省内C","和 山西的燃煤电厂","应用于"
"燃煤","和 山西的燃煤电厂","应用于"
"目还将评","鄂尔多斯","应用于"
"目还","鄂尔多斯","包含"
"还将评","鄂尔多斯","包含"
"还将评 ","鄂尔多斯","包含"
"评 ","鄂尔多斯","合作伙伴"
"化部都","保部、国土资
源","应用于"
"化部都","科学与技术部、","开发者"
"保部、国土资
源部","保部、国土资
源","应用于"
"科学与技术部、环","科学与技术部、","开发者"
" 36 虽","类法规缺失可","应用于"
" 36","类法规缺失可","开发者"
"引发对","类法规缺失可","开发者"
"引发对","法规","位于"
"引发对","法规缺失可","合作伙伴"
"法规缺失","法规","包含"
"、利用","为碳捕集","位于"
"被广泛","有上述三个组成部分","开发者"
"被广泛","上述三个组成部分是","开发者"
"被广泛","三个组成部分是","应用于"
"被广泛","上述三个组成部分","应用于"
"有上述三个组成部分","上述三个组成部分","包含"
"上述三个组成部分是","述三个组成部分是","应用于"
"上述三个组成部分是","上述三个组成部分","应用于"
"述三个组成部分是","上述三个组成部分是","应用于"
"三个","三个组成部分是","合作伙伴"
"述三个","三个组成部分是","包含"
"述三个","述三个组成部分是相","应用于"
"述三个","述三个组成部分是","包含"
"述三个组成部分是相","述三个组成部分是","合作伙伴"
"述三个组成部分是相","三个组成部分是","开发者"
"述三个组成部分是相","三个组成部分是相","包含"
"述三","述三个组成部分是","应用于"
"述三","三个组成部分是","包含"
"，为即","框架，为即将推
广的","开发者"
"，为即","商业化示范和部署","开发者"
"，为即","化示范和部署的","应用于"
"美国能源部的贷款担保计划","美国能源部","投资方"
"国能源部的贷","国能源部的","合作伙伴"
"能源部的贷","国能源部的","应用于"
"厂的","的运营方和石油公司都","合作伙伴"
"样的项","中国","应用于"
"
体优化调度和内","部利润分配两","开发者"
"
体优化调度和内","这两个模型的","应用于"
"
体优化调度和内","这两个模型","应用于"
"这两个模型的","这两","位于"
"这两个","这两","开发者"
"离的两","这两","应用于"
"最初的实验室","防腐防气","位于"
"最初的实验室模拟，到","最初的实验室模","应用于"
"最初的实验室模拟，到","如今","包含"
"如今的吉","如今","应用于"
"走进吉林油田","吉林","包含"
"进吉林油田的","质高","包含"
"林油田的CC","油田的CC","合作伙伴"
"林油田的CC","油田的C","合作伙伴"
"油田的CC","油田的C","合作伙伴"
"油田的CC","油田","包含"
"架 ","于国外在CC","应用于"
"海电 ","个煤电万吨级吸附","应用于"
"江公司","捕集项目","开发者"
"江公司","集项目","应用于"
"集团浙江公司","集项目","位于"
"；碳捕","究结","开发者"
"关数","相关数","合作伙伴"
"与本","岛外建设同样规","应用于"
"岛外建设同样规","外建设同样规","包含"
"高昂的","目附近","开发者"
" 必","目附近","应用于"
"CO2","1 ","开发者"
"集能力","目碳","开发者"
"目碳捕集能力","目碳","合作伙伴"
"目碳捕集能","目碳","开发者"
"经济技","开发区","位于"
"目的落","开发区","包含"
"案馆呈现","在零碳园区方案馆呈现","应用于"
"贸会亮相的","贸会亮相","应用于"
"贸会亮相的","会亮相","合作伙伴"
"会亮相的","贸会亮相","位于"
"会亮相的","贸会亮相的","开发者"
"但华东大部分区","域与华南地区","包含"
"华东大部分区域","华东大部分","开发者"
"于近","华东大部分","应用于"
"的不同","在部分碳利","开发者"
"部分碳利用","部分碳利","应用于"
"技术发展与项目实际情","况上看，中国的","合作伙伴"
"根据国家统计局","现该部","合作伙伴"
"家统计局数","家统计局数据","开发者"
"家统","家统计局数据","合作伙伴"
"目投产后，可实","二氧化碳","包含"
"国深部咸水层的","O2 封存","包含"
"国已投运项目多","国已投运项目多数","合作伙伴"
"个 新","国已投运项目多","应用于"
"个 新","国已投运项目多数","开发者"
"个 新","已投运项目多","应用于"
"个 新","已投","开发者"
"已投运项目多","已投","位于"
"已投","国已投","开发者"
"已投","投运项目多数","包含"
"已投","已投运项目多数","开发者"
"投运项目多数","已投运项目多数","应用于"
"投运项目多数","投运项目多","开发者"
"已投运项目多数","投运项目多数","合作伙伴"
"投运项","投运项目多","应用于"
" 自2","  三、十三五计划","应用于"
"一直","期碳","位于"
"国政府","期碳","开发者"
"国政府","捕
集与封存示范项目","合作伙伴"
"国政府","期碳捕","开发者"
"期碳捕
集","期碳","包含"
"捕
集与封存示范项目","期碳","合作伙伴"
"捕
集","期碳捕","应用于"
"捕
集","碳捕","开发者"
"国家科","中 在","开发者"
"国家科","项目，开","包含"
"国家科学","中 在","合作伙伴"
"全部采用了CO2","0 作","应用于"
"全部采用了CO2","。 附录","包含"
"的碳捕","0 作为路","开发者"
"地不"," 捕集C","位于"
"发改委、国家能源局","和工业和信息化部","位于"
"然缺乏","央政府能够","合作伙伴"
"存技术","果每个项目平","开发者"
"存技术","每个项目平","应用于"
"果每个项目平","每个项目平","合作伙伴"
"
集","每个项目平","应用于"
"个项目平均捕","个项目平","应用于"
"个项目平均","个项目平","合作伙伴"
"着行业","江三角洲地区和珠","合作伙伴"
"厂和"," 此举将为碳捕集","应用于"
"有上述三个组成部分是","上述三个组成部分","包含"
"2强化","O2强化","包含"
"大型的","O2强化","应用于"
"2强化驱","O2强化","开发者"
"的办法","国家","应用于"
"投资项目 ","发投资项目 ","合作伙伴"
"CCS","旦目前正在建","应用于"
"与准东地区","新疆油田","包含"
"疆油田的电","油田的电","合作伙伴"
"田的","油田的电","应用于"
"油田的","油田的电","开发者"
"疆油田的","油田的电","包含"
"林油田CC","林油","包含"
"林油田CC","林油田","包含"
"林油田CC","吉林油田CC","开发者"
"林油田CC","的吉林油田CC","应用于"
"林油田CC","油田CC","包含"
"吉林油田CC","林油田CC","位于"
"介质，","林油","包含"
"介质，","林油田的CC","应用于"
"进吉林油田的C","林油","位于"
"吉林油田的C","林油","合作伙伴"
"林油田的","林油田","位于"
"林油田的","林油","开发者"
"林油田的C","林油田","包含"
"林油田的C","林油田的CC","包含"
"林油田的C","油田的CC","包含"
"林油田的C","油田","合作伙伴"
"藏 。 ","林油田","应用于"
"油田的C","油田的CC","位于"
"油田的C","油田","包含"
"印尼佳","‘三低’","包含"
"吉林油田‘","林油","合作伙伴"
"印尼佳布油田与吉","林油","包含"
"吸附法","“高效煤电CCU","应用于"
"吸附法","集团浙江","合作伙伴"
"成为我","重要","应用于"
"的落地","内蒙古","位于"
"以实现协","以实现","应用于"
"》《","《工业和信息化","应用于"
"和碳捕","供给力","合作伙伴"
"的财政","的财","包含"
"立针","江省","合作伙伴"
"立针对CC","圳、浙 江省","包含"
"立针对CC","圳、浙 江","开发者"
"US 的部","圳、浙 江","开发者"
"进行","一代捕集技术是","开发者"
"进行","一代捕集技术是指现阶","开发者"
"进行","一代","合作伙伴"
"一代捕集技","一代","包含"
"代捕集技","捕集技术是指现阶段已","包含"
"集团核","集团核心","合作伙伴"
"集团核心","轮集团核心","应用于"
"团核","团核心","开发者"
"轮集团工","评第五批国家","包含"
"轮集团工","评第","合作伙伴"
"轮集团工","轮集团工业设计中心获","开发者"
"团工业设计中心获评第","团工业","合作伙伴"
"部环境风 险主要是指","局部地区","包含"
"局部地区","部环境风 ","应用于"
"局部地区","部环","开发者"
"施城市节能降碳","排放","包含"
"新人","院和示范性能源学","包含"
"新人","新人才培养模式，鼓","应用于"
"新人才培养模式，鼓","院和示范性能","包含"
"励高","院和示范性能","开发者"
"家科技部指导","家科技部指","包含"
"科技部指导","科技部指","开发者"
"科技部指导下，企、","科技部指","应用于"
"术、CO2-强化","学以及大连理工大","合作伙伴"
"型、碳","学以及大连理工大","应用于"
"型、碳","大学以及大连理","开发者"
"型、碳","制定本路","应用于"
"型、碳","学以及大","开发者"
"过去","建
设试点项","包含"
"项目还将","宁夏和 山西的燃","合作伙伴"
"项目还将","鄂尔多斯","包含"
"都有","尔多斯盆","合作伙伴"
"通过有计划","通过有计划地设置上述地区","位于"
"通过有计划","为优先区","位于"
"通过有计划地设置上述地区","为优先区","包含"
"有计划地设置上述","述地","合作伙伴"
"有计划地设置上述","有计划地设置上述地","应用于"
"有计划地设置","述地","包含"
"计划地设置上述地区为","述地","应用于"
"计划地设置上述地区为","有计划地设置上述地","应用于"
"有计划","有计划地设置","合作伙伴"
"关注商业示范项目","以及具有推广","应用于"
"地区和珠江三角洲","地区","包含"
" 此举","存示范项","应用于"
" 此举","和珠","应用于"
" 此举","示范项","应用于"
" 此举","中期内，这些地区将","应用于"
" 此举将","存示范项","应用于"
"和珠江","和珠","开发者"
"和珠江三角洲","中期内，这些地区将","合作伙伴"
"和珠江三角洲","和珠","合作伙伴"
"方通常","捕集与封存项目需","开发者"
"方通常","集与封存项目需","应用于"
"通常","捕集与封存项目需","应用于"
"通常","集与封存项目需要","应用于"
"常将","集与封存项目需要大","应用于"
"实体提供足够的","值链的每个组成部分","应用于"
"要充足","要充","开发者"
"于一些油田来说","们都已进入成熟期，","应用于"
"于一些油田来说","们都已","开发者"
"还必须为上述项目","述项目","开发者"
"必须为上述项目","述项目","开发者"
"必须为上述项目","述项目配","应用于"
"国东北部地区的","尔多斯盆","开发者"
"CO2强化驱 油作业","尔多斯盆","应用于"
"北部地区的鄂","尔多斯盆","包含"
"北部地区的","尔多斯盆","包含"
"价值等于项目","税金及附加根据财政部","投资方"
"金及附","金及附加根据财政部和","开发者"
"项目来","DAS）等技术43（","应用于"
"国外","国外典","开发者"
"岩油气"," 针对巨厚砾岩油气","应用于"
"岩油气"," 针对巨厚砾岩油气藏","开发者"
" 西","针对巨厚砾岩油气","开发者"
"Shapley ","外，联盟中的","应用于"
"联盟中的成员i ","外，联盟中的成员i ","应用于"
"从松辽盆地","驱动油田","包含"
"从松辽盆地","吉林","包含"
"而是
","”，而是
驱动油田焕","应用于"
"松辽盆地的","林油","应用于"
"松辽盆地的","辽盆地的","包含"
"辽盆地的","林油","包含"
"辽盆地的","盆地的","包含"
"盆地的","辽盆地的","应用于"
"作为","作为后","合作伙伴"
"为后续","为后","位于"
"运行阶","了全","开发者"
"运行阶","面评估","开发者"
"面评","面评估","开发者"
"学中国能","中国能","包含"
