node,frequency,degree
"部分补贴类似于由政",4,2
"具备",2,1
"强化驱油",2,1
"目提",3,1
"先行的CO2强化",3,1
" 像其",24,3
"期先行的CO",10,1
"在中国迈入第14个五年计划",4,1
"中国迈入第14个",2,1
"迈入",3,2
"并推动碳",3,1
"国迈",8,2
"并推动",8,4
"为同类别中首批推向商业化计划的项目",3,1
"第二个",12,2
"第一",22,6
"第二个阶段，碳捕",6,1
"3燃煤污染物减排国家工程",3,3
"c-zh0pd",1,1
"科学技术部",1,1
"了两版",11,4
"学技术部分",2,1
"技术部分",7,2
"技术部分别",5,2
"术部分",12,6
"了两版《中",1,1
"术部分别",8,2
"两版《中",2,1
"了两版《",1,1
"分别",7,2
"展后 ",2,1
"“十",2,1
"能耗碳",11,2
"煤机组碳",7,1
"机组碳",7,2
"煤机组",9,3
"机组碳减",5,1
"煤机组碳减",1,1
"油气开发投资项目",3,1
"发投资项目 ",13,3
"开发投资项目 ",6,2
"以油藏工程",1,1
"设计工程",3,1
"油藏工程 ",5,2
"藏工程 ",12,3
"油藏工程 方案",4,3
"藏工",9,2
"我国油气藏和深部",4,2
"源转型",1,1
"部咸",8,4
"转型",1,1
"部咸水层等地",1,1
"油气藏和深部咸",5,3
"部咸水层等",3,2
"油气藏和",9,3
"气藏和",9,3
"藏和",6,3
" 邹才能 马锋 潘松",2,1
" 邹才能",2,1
"rat",1,1
" 邹",1,1
"省市",3,2
"省市积",5,3
"省市积极跟进，将CC",5,2
"市积",6,4
"市积极跟进，将CC",1,1
"术不",13,2
"高效",15,3
"技术不",5,2
"高效利",5,3
"Af",1,1
"至2",2,2
"研发和示范项目",4,1
"有限责任公司",2,2
"煤制油分公司",2,2
"1 ",17,8
" 项目 国家能源",4,2
"C02",2,1
" 项",4,2
"项目 ",4,2
"碳封存技术指通过工程",6,3
"，将成为中",3,1
"CO",4,2
"，将成",1,1
"从目前国外典型碳封存项目",2,1
"存项目",1,1
"目前国外典",5,5
"在C",1,1
"的研",3,2
"封存项",1,1
"前国外典型碳封存项目",4,2
"证的研",2,1
"和鄂尔多斯盆地",3,1
"盆地、四川盆地",27,3
"盆地、四川",11,1
"地、四川",6,1
"大的准噶尔",10,1
"考文献（Re",5,2
"文献（Re",6,3
"献（Re",1,1
"CC ",2,2
"与北美地区二叠盆地",2,2
"超级能源盆地",2,2
"lti",2,1
"中小盆地",1,1
"与伊犁盆地",1,1
"伊犁",2,1
"取常",2,1
"当前的勘",2,1
"前的勘",5,2
"前的",8,2
"前的勘探",5,1
"及东部",2,1
"区碳源",5,1
"准噶尔盆地的",9,2
"够作为",4,1
"噶尔盆地的",12,3
"尔盆地的",5,1
"尔盆地",5,1
"噶尔盆地",2,1
"以油田内部",15,5
"则以来自新疆地区内部",9,3
"言，准噶尔盆 地西",17,3
"言，准噶尔盆 地西部",18,3
" 化的",11,4
"而言，准噶尔盆 地西",5,2
"准噶尔盆 地西部",24,4
"坳陷南部",3,1
"巨厚砾岩油气藏，",4,3
"对巨厚砾岩油气藏，",3,2
"对巨厚砾岩油气藏",1,1
"厚砾岩油气藏，",5,1
"厚砾岩油气藏，创",5,1
"管网覆盖全盆地",2,1
"东部的煤化工与油气田",4,2
"网覆盖全盆地，",2,2
"聚焦盆地东部的煤化工",1,1
"覆盖",7,1
"覆盖全盆地，",7,1
"体优化调度和内部",7,1
"利润分配两部",7,1
"盟中的成员i ",3,1
"，联盟中的成员i ",14,2
"外，联盟中的成员i ",12,2
"农业与农村发展学院",1,1
"源与矿",8,2
"inet/ur",2,1
"le",12,3
"lea",1,1
"与矿",5,1
"本研究以全球碳捕集与封存研究院",1,1
"工具视",1,1
"，本文",5,2
"，本文从",7,3
"文从",2,1
"本文从",1,1
"英国大部分的项目",2,1
"英国大部",2,1
"US ",1,1
"国大部分的项",1,1
"国大部分的项目仍",1,1
"国大部分",1,1
"部分的项目仍处于",7,2
"部分的",7,2
"部分的项目仍处",19,5
"部分的项目",10,2
"部分的项目仍",19,3
"分的项目仍",16,3
"分的项目仍处",6,1
"美国现阶段的各阶段项目",2,1
"美国现阶段的各阶段项目部",2,1
"现阶段的各阶段项目部",8,3
"国现阶段的各阶段项",3,1
"现阶",4,2
"阶段的各阶段项目",2,1
"阶段的各阶段项目部署",2,1
"在松辽盆地",4,1
"勇说",2,2
"伐 。",1,1
"郑勇",1,1
"回溯吉林油田",3,1
"探索，",1,1
"如今的吉林油田",4,1
"今的吉林油田CCUS",6,3
"多、",3,2
"今的吉林油田CC",4,2
"的吉林油田CC",6,3
"与吉林油田",5,1
"来，吉林油田积极",11,4
"来，吉林油",5,1
"林油",32,13
"来，吉",2,2
"，吉林油田积极",6,2
"来，",7,2
"吉林油田相",8,3
"吉林油",9,3
"。 ",3,2
"吉林油田相
",2,1
"电厂等碳排放源与油田",8,3
"油田周",1,1
"工企业、
",1,1
"排”",3,1
"吉林油田",2,1
"田的实",2,1
"田的实践",2,1
"技术是指通过化学和物理等方法",8,2
"述工作为后",5,3
"为后",12,5
"述工作",5,2
"本节",9,2
"本节将根据各技术方案",26,8
"本节将",5,1
"集群部",1,1
"建设 ",3,2
"此，",10,3
"为此，",8,2
"此，采",1,1
"公司宁",4,2
"集项目国",3,2
"项目国",8,3
"团浙江公司宁",10,3
"捕集项目国",4,1
"动煤电污染物“近",2,2
"吨级吸附碳捕集项目国",1,1
"建设绿色低碳高质量发展先行区",1,1
"省建",12,4
"降碳减",5,1
"东省建",1,1
"建设",7,3
"省建设",11,3
"环境科学与工程学院",2,2
"限责任公司",2,2
"92；",2,1
"，集",2,1
"，集中",5,1
"集中",5,1
"界电厂碳捕集项目",3,1
" 规模",3,1
"全球",11,4
"全球范",5,1
"球范",4,2
"全流程",9,4
"目连",5,2
"项目连",3,2
"全流程碳捕",1,1
"目连续",1,1
"套全流",2,2
"连续",3,2
"单元，",1,1
"目采用有机胺",1,1
"er ",6,2
"目采",4,1
"采用有",5,1
"采用",7,2
"由于该项目",4,1
"于理想",9,5
"该项目碳",7,2
"项目碳",20,4
"项目碳用",16,3
"目碳用",8,3
"碳用户",17,5
"碳用",11,2
"碳用户的",3,1
"将该项目",1,1
"将该项目电耗分为两部",1,1
" 所示",7,6
"该项目电耗分为两部分",2,1
"该项目电",3,3
"项目电耗分为两部分",1,1
"目电耗分为两部分",7,4
"目电耗分为两部分考",2,2
"目电耗",6,3
"目电",2,2
"本项目",6,2
"捕集装",5,2
"目碳",9,6
"集装",6,3
"集装置",8,2
"目碳捕",7,2
"电厂位于岛内中部",2,1
"厂位",4,1
"厂位于岛内中部核",6,2
"费用，",2,1
"于岛",5,1
"于岛内中部核心有",5,1
"若在岛外建设同样规模碳捕集项目",2,1
"
43",9,5
"在岛外建设同样",2,1
"岛外建设同样",2,1
"外建设",11,4
"外建设同样规模",5,1
"接保护",1,1
"目周边有大",1,1
"边有大",15,2
"有大",14,1
"纳入碳市场减排项目",2,1
"为保证",6,3
"来若能成",2,1
"来若能",4,2
"能成",13,2
"能成功推动类似 C",8,2
"关行业",7,2
"能成功",12,2
"成功",7,2
"成功推",6,1
"能成功推",1,1
"中国科学院",3,3
"国家能源局",3,3
"与可持",8,2
"丹 ",9,2
"有序转",7,2
"丹 二氧化碳捕集、",2,1
"丹 二",8,3
"一系列新兴产业项目",2,1
"位于",9,2
"于巴彦淖尔 ",3,2
"于巴",2,1
"工程",6,3
"规划并被认可之",3,1
"需要进行工程",5,2
"，告知",2,1
"存经",10,1
"存经营者需要",19,2
"封存经营者需要",14,3
"厦门大学",5,1
"厦门大学中国能源政策研究院",5,1
"大学中",8,3
"大学中国",3,1
"学中",3,1
"大学",2,1
"零碳园区",3,1
"方案馆呈现了零碳园区",5,2
"院认",8,3
"现，10 余家中外企",8,2
"家中外企",4,1
"内蒙",27,8
"定处",4,1
"内蒙 ",2,1
"全部",17,4
"评价指标体系",1,1
"研究",3,2
"研究，采",3,2
"等六个省",9,3
"为我国东部中新生代断陷盆地",9,3
"。  本",3,1
"地为我国东",8,4
" 渤海湾盆地",10,2
" 渤海湾盆地为我国东",25,7
"、河",4,1
"河北省、河南省、山东",4,1
" 渤海湾盆地为我国",13,5
"等七个油田",1,1
"而羊二庄油田",1,1
"孔店等",1,1
"区CO2 ",1,1
"由表5",6,2
"由表5 可",7,2
"表5",3,2
"由表5 可知，大港 ",2,2
"双效有利区",1,1
"南部和大港油田",3,3
"有利区主要分布盆地的中部",1,1
"和大港油田北部",1,1
"有利区",2,2
"有利区主要分布盆地",2,2
"eng",2,1
"分布盆地的中部",7,3
"）综",4,1
"分布盆地的",1,1
"综合",1,1
"）综合",1,1
"封存和驱煤层气封存已达到部",2,2
"国大",6,2
"O2 封存方面，国",3,1
" 年在准噶尔盆地东缘",1,1
"东方电气集团以华能天津绿色煤电项目",3,1
"东方电气集团",3,1
"气集团以华",3,1
"气集团以",7,3
"电气集团以华",12,5
"方电气集团以华",3,1
"燃煤电",2,1
"电企业应根据电厂实",2,1
"企业应根",12,3
"企业应根据电厂实",5,1
"业应根",5,1
"业应根据",2,1
"业链工程",1,1
"田企",10,3
"-EOR",6,2
"油封存",1,1
"田企业",1,1
"企业",6,2
"中国海油新能源部",2,1
"海油新能源部副",7,2
"国海油新能源部副",7,2
"油新能源部副",9,3
"油新能源部副总",23,3
"油新能源部副总经",16,1
"油新能",2,1
"OI 10",1,1
"态；水击压力；停输",1,1
"S；管道",1,1
"词：CC",1,1
"及山东省",8,2
"为主要排放区",8,2
"等传统产业集聚区",1,1
"的市",1,1
"域应优",1,1
"域应优先",2,2
"域应优先部署减排",1,1
"收到编辑部",1,1
"将视为",1,1
"视为同意 。 ",2,2
"视为",1,1
"同意 ",2,1
"到编辑部答",2,1
"编辑部答复",5,1
"编辑部答",5,1
"双碳目",4,2
"，途",7,2
"的吉",1,1
"00 公里，途",4,1
"括二氧",5,2
"一 国家",1,1
"四川省生态环",2,1
"法和标准",2,1
"实碳捕",4,2
"发展",8,3
"清洁低",2,1
"  4 张贤、杨晓亮",2,2
"，全球碳捕集与封",2,2
"2 年",2,2
"中心，全球碳捕集与封",2,2
" 4 张贤、杨晓",2,1
"从技术发展与项目",7,3
"为地质",3,3
"术发展与项目实",7,3
"术发",17,4
"术发展与",15,5
"/年碳",38,8
"利用
研究及示",9,2
"利用
研",3,1
"冰轮集团",5,3
"冰轮集团工业设计中心",4,2
"获评第五批国家级工业设计中心",4,2
"集团工业",2,1
"集团工业设计中心获评",2,1
"源集团江苏泰州公司5",1,1
"齐鲁石化-胜利油田百万吨级CCUS项目",6,3
"齐鲁石化-胜利油田",2,1
"鲁石化-胜利油田百",3,2
"，对",3,2
"开展百",6,4
"石化",10,2
"化-",2,1
"石化-胜",8,1
"韩国深部",2,1
"深部咸水层的",4,2
"深部咸",6,3
"国深部咸",1,1
"部咸水层的",4,3
"部咸水层的CO",15,5
"深部咸水层的CO",3,2
"根据美国地质调查局",2,1
" 万亿",18,5
"美国地质调查局US",6,2
" 万亿吨 。 全球",7,1
"国地质调查局US",3,1
" 年中",1,1
"铁：钢铁企业主要",2,2
"年中",1,1
"新能源",1,1
"一批国",1,1
"善绿色低碳技术和",3,1
"善绿色低碳技术和产",5,3
"一批绿色低",1,1
"善绿",1,1
"术学院、现代产业",2,1
"术学院、现代",4,2
"术学院、现代产",3,2
"色低碳技术和产",1,1
"我国二氧化碳捕集技术总体上已在大部",6,3
"二氧化碳捕集技术",10,3
"碳
储",6,3
"国二氧",2,1
"二氧化碳捕集技术总",19,6
"集技",6,3
"集技术",1,1
"二氧化碳捕集技术总体",2,1
"）、循",2,1
"CO2运输技术",1,1
"心部",2,2
"，亟需",15,4
"，亟",5,2
"来，亟",6,2
"来，亟需",3,2
"亟需",9,2
"6亿美",1,1
"域性碳捕集集 群建",2,2
"亿美",1,1
"法案》",3,1
"化建",5,1
"化建设方面，美国《基",5,1
"产业",1,1
" 产业",16,3
"不仅进",2,1
"不仅进一步压",3,2
"范和",1,1
"和示范项目",1,1
"设 。",2,1
"景下",8,2
"背景下",10,3
"景下，为",3,1
"背景",1,1
"在全球碳捕集与封存研究所",3,1
"全球碳捕集与封存",2,2
"我相",2,2
"碳捕集与封存研究",7,3
"碳捕集与封存研究所（",4,1
"备 。",7,3
"球碳",14,3
"球碳捕",12,2
"煤发电",5,3
"第一代",3,2
"一代",6,3
"碳捕集和封存部",3,1
"集和封存部署",27,5
"集和封存",14,3
"和封存",30,4
"集和封存部署路",18,3
"和封存部",16,3
"和封存部署路径",10,1
"CSI",2,1
"持当",1,1
"部地 区，包括",12,3
"地 区",10,2
"新疆维吾尔族自治区",3,1
"部地 区",2,1
"常煤",3,1
"路线图",1,1
"油场地 的",1,1
"9 考虑到电力",4,2
" 考虑到电力",4,2
"附录2还显示了鄂尔多斯盆地",1,1
"机会之一",1,1
"机会",1,1
"2还显",8,2
"2还显示了鄂尔多斯盆",5,1
"估覆盖整个鄂尔多",2,1
"以及每年",22,7
"两家大型国企与",5,1
"估覆盖",1,1
"家大型国企与中",6,3
"家大型国企与",9,2
"大型国企与",4,1
"家大",1,1
"大型国企与中",4,1
"、政策",16,3
"科学与技术部、",4,3
"保部、国",10,1
"保部、国土资
源",31,5
"中国东北的鄂尔多斯盆地",15,5
" 像许多其他正",3,2
" 随着项目的增多，成",3,2
"需要的",2,2
"像许多其他正在开",3,1
"像许多其他正在开展",19,3
"像许多其他正在开展碳",10,3
"开展碳",2,1
"早期项目",1,1
"应享有",1,1
"论C",1,1
"在碳银",10,4
"碳银",9,3
"款给C",2,2
"银行模",1,1
"职责做",4,3
"明，而且还需要尽早",1,1
"管应实",2,1
"管应实行环境",1,1
"建议将碳捕集和封存法规与现有的项目",6,2
"议将碳",6,3
"将碳",3,1
"碳捕集和封存法规与现",19,2
"约束CO2的排",2,1
"
参与早期的示范项",2,1
"为了",8,5
"为了激励国内",2,1
"为了激励国内石油企",3,2
"，而对",1,1
"激励国内石油企业
",3,2
"小商业性缺 口",1,1
"存项",2,2
"目所",4,1
"试点项目",1,1
"这表明",1,1
"现时储藏的原油",1,1
"究估计， 如果",3,1
"项目已",8,2
"项目已经",5,1
"捕集和运输给石油公司",1,1
"和其他工厂每年",5,1
"其他工厂每年",5,1
"同时还必须为上述项目",3,1
"还必须为上述项",3,1
"上述项",4,2
"石油公",1,1
"国迈入",9,1
"国迈入第",10,2
"中国迈入第",1,1
"和地区根据自身",3,2
"示范项目",2,1
"英国、",2,1
"的部署，并积极推进C",3,2
"捕集能",24,4
"目前",16,2
"目前正在建设的设施开",5,1
"集能",1,1
"网覆盖全盆地， ",2,1
"覆盖全盆地， ",3,2
"盖全",1,1
"盖全盆地， ",1,1
"积极推",2,1
"024 年底，吉林油",3,2
"技术首次出",9,1
"术首",10,2
"近年来，吉林油田",1,1
"00 万吨 。 ”吉",1,1
"管道建成后",1,1
"驱动油田",3,2
"的“",3,1
" No",4,2
"吸收法的燃",2,1
"1 规模",2,1
"现阶段国内电厂碳捕集项目",3,3
"本的",1,1
"阶段国内电厂碳",9,5
"阶段国内电厂碳捕集项",1,1
"成本的",8,4
"段国内电厂碳",7,3
"阶段国内电厂",1,1
"厂碳",1,1
"段国内电厂碳捕",3,1
"段国内电厂",1,1
"本项目附近无油田",3,1
"，结合",2,1
"目附近无油田，无",2,1
"近无油",6,2
"无油",5,1
"开发区",24,5
"的落",8,2
"与内蒙",7,2
"我 们与内蒙",2,2
"“我 们与内蒙",4,2
"自治区、",3,1
"山西省、陕西",3,1
"家发展改革委等部门关",1,1
"范工程",8,4
"行业",11,3
"捕集矿",6,3
"集矿",7,2
"首套空气",10,4
"气源碳捕集矿",1,1
"套空气源碳捕集矿",10,1
"套空",14,2
"建省地",14,2
"建省地质调查研究院与",8,1
"，福建省地",16,4
"冰岛碳",1,1
"福建省地",8,1
"，福建省地质",1,1
"家能源",3,1
"改革委国家能源",1,1
"源禀赋",4,1
"禀赋",5,1
"化部国家发展改革委",7,2
"化部国家发展改革",1,1
"实施碳捕集利用与封存的项目",2,1
"施碳捕集利用与封存",2,1
"科研院所、行业协会、",3,2
"与封存",3,2
"捕集利用与封存的项目",2,1
"开展绿色低碳示范项目",3,3
"革委员",1,1
"厅山",1,1
"化碳捕",2,1
"绿色低碳示范项目，",7,2
"绿色",6,2
"色低碳示范项目，",1,1
"理工学院发起成 ",2,1
"立碳捕集与封",2,1
"上世纪90 年代，",7,1
"发展与项",10,2
"发展与项目实",18,6
"术发展与项",2,2
"发展与",13,4
"展与",6,2
"目前我国在部",10,4
"于企",1,1
"前我国在部分",18,9
"的角度",1,1
"角度",1,1
"存潜力",7,3
"前我",5,2
"我国在部分",15,5
"潜力",2,2
"。  ",2,1
"国在部分碳",5,2
"将在加速和部",2,1
"9 。",4,1
"ECC",11,6
"9 。 ",1,1
"为20",2,1
"为209 。",1,1
"09 。 ",1,1
"为209 。 ",2,1
"项目是",14,2
"项目是国",18,3
"碳捕集率大于",1,1
"碳捕集率",3,3
"碳捕集率大于90，",1,1
"封存消纳率达到",1,1
"投产",5,3
"碳捕集技术的部",4,2
"的部署",2,2
"业 。",2,2
"捕集技术的部署",14,4
"捕集技术的",7,1
"集技术的",2,1
"捕集技",6,3
"技术的部署仍面",10,1
"技术的部署仍",16,3
"技术的",2,1
"集技术的部署仍",7,4
"技术的部署",1,1
"效益方",5,4
"过来，高成本",2,1
"过来，高成本
",4,3
"过来，高成本
与高",4,3
"过来",1,1
"重申，",1,1
"全球碳捕",1,1
"球碳捕集与封存研",3,2
"捕集与封存研究所（G",3,1
"捕集与封存研究所（",3,1
"设，",3,1
"22个项目",18,7
"能力 ",12,3
"2个项目",16,4
"2个项目每",8,1
"0 MtCO2",3,1
"署路径预计将",5,2
"1）到",2,1
"捕集和封存部署路",1,1
"和封存部署路",9,3
"封存部署路",4,1
"领域的试点项目正在",9,2
"等方面 。 基于国家",3,1
"集中 在减",7,2
"、环",2,1
"、环保部、国土资
源",2,1
"支持来",3,2
"需要注意的是，其他C",1,1
" 需",5,2
"都有适于CO2",10,2
"、西北的准",3,1
"选定和设",8,2
"试50",1,1
"求使用",2,1
"此，对于前两个阶段的",2,1
"竞争力",5,1
"，对于前两个阶段的示",7,2
"，对于前",2,1
"税收优",11,6
"一替代",1,1
"替代",7,3
"一替代性的资金支",1,1
"替代性的资金支持",1,1
"替代性的资金支",3,2
"代性的资金支",2,2
"捕集与封存项目需",16,5
"集与封存项目需",9,2
"集与封存项目需要大",5,3
"技术风",15,5
"与封存项目需要大",1,1
"在商业化示范和部",6,3
"私人企",11,5
"商业化示范和部署",11,3
"商业",4,2
"业化示范和部署",5,2
"复杂性，私人企",2,2
"化示范和部署的",9,5
"业化示范和部署的",2,2
"业化",1,1
"化示范和部署",8,3
"复杂性",1,1
"化示范",11,2
"捕集与封存项目",3,1
"其参与程度，以及",4,2
"大限度地",2,1
"共部门的",2,1
"捕集与封存项目开",1,1
"碳
捕集与封存项目开",3,2
"。 随",10,3
"
捕集与封存项目开",5,1
"，在确",5,2
"式与 项目",8,3
"，在确定不
再",2,1
"式与 ",2,1
" 项目",1,1
"与 ",5,1
"与 项目",5,1
"一份单",1,1
"审小组的指",2,2
"份单",1,1
"者可能还需要在项目完",1,1
"识体系",11,4
"共和国（中国）面临",2,1
"从工业工厂",4,1
"从工业工厂的C",8,2
"从工",2,1
"工业工厂的C",5,1
"每年美国有200多个CO2强化驱油项目",3,1
"国有200",6,2
"国有",1,1
"带来",2,1
"年美国有200多个",11,3
"府带来",9,2
"国有200多个",9,3
"国有2",5,1
"国有200多",15,4
"有200多",2,1
" 像其他",2,1
"期先行的CO2强化驱",6,2
"目提供金融支持 。 ",10,1
"于先",2,2
"先征后返的增 值税和",1,1
"所发生",1,1
"聚焦盆地东部",2,1
"聚焦盆地",2,1
"盆地东部的",13,3
"地东部的",16,4
"盆地东部的煤化",2,1
"地东部的煤",10,3
"东部的煤",7,1
"于Shapley",3,1
" 值 法的利",3,1
"仍处于规划",1,1
"， ",1,1
"大部分的项目仍处",7,2
"大部分的项目仍",5,2
"道路上跑出",4,2
"色叙",2,1
"林日",12,3
"林日报",8,1
"日报",26,3
"报/2",5,1
"报/",5,1
"源转",4,1
"0 年",8,2
"田的C",2,1
"田二氧化碳开发公司",2,1
"计可",1,1
"帮助该油田提高采",1,1
"外的案例 ",4,4
"油田",11,5
"的案",1,1
"024 年底，",1,1
"绍，这一",3,1
"林油田",16,5
" “管道建成后，将实",2,2
"，管",1,1
"
电厂等碳排放源与油",3,1
"、1 座",1,1
"、1",5,1
"400 万吨 。 ”",5,1
"目碳用户",9,4
"附近无",5,1
"近无",5,1
"附近无油",1,1
"要进行工程规",6,2
"海地区 二氧",2,1
"，将近海地区 二氧",1,1
"经营者需要进",8,3
"经营者需要",7,2
"存经营者需要进",1,1
"在此次服贸会亮相的零碳园区",2,1
"现了零",2,1
"案馆呈现了零碳园",2,1
"家中外企业",1,1
"家中外企业在零碳园区",1,1
"材料公司等",4,2
"次服",4,2
"。 其",1,1
"六个省",1,1
"省、山东",5,3
"地为我国",4,3
"省、山东省",2,2
"为我国",2,1
"新能源部副总经",5,1
"新能源部副总",5,1
"推广应 ",7,3
"相关术语",3,2
"中油宝
世顺公司与",1,1
"油宝
世顺公司与",2,1
"项目建成后有望成为吉林省",2,2
"目建",3,2
" 与此",2,1
"成后",3,1
"成后有",3,1
"S 示范项目是",1,1
"025 年3 月",8,4
"S 示",5,1
"S 示范项目是我",1,1
"注入",1,1
"将煤",9,2
"及鄂尔多",13,3
"碳地质封存",2,1
"目将煤",2,1
"煤化",5,2
"二氧化碳",2,2
"势， ",6,2
"挥中科院",4,1
"水泥生",1,1
"动水泥生",4,3
"材项目孵化器 ",1,1
"S 项目",5,2
"接补",2,1
"构对",2,1
"定风险，且",1,1
"择合适的封存地点",1,1
"我国在部分碳利",7,2
"我国在部分碳",5,2
"氧有机",1,1
"品 质波动",1,1
"源化能源化利用",3,1
"司50",7,4
"而，由于该工",1,1
"于该工",1,1
"而，由于该工艺所",1,1
"，由于该工",7,2
"，由于该",5,1
"标，解",5,4
"投产后，可",1,1
"万棵 。  冰山冷热",5,3
"目投产后，可",6,2
"海省西",1,1
"多斯盆地",3,2
"多斯盆",25,6
"尔多斯盆地",14,5
"藏主要分布于",5,1
"藏主要分",1,1
"含油气",2,1
"本的 C",2,1
" C",1,1
"的 C",1,1
"鄂尔多斯 ",14,2
"鄂尔多",6,2
"家实验",1,1
"国家重点实",1,1
"碳领域未
",1,1
"代产业学院和示范",3,2
"建碳",2,1
"国二氧化",2,1
"二氧化碳捕集技",5,1
"质量，",2,1
" 加强碳捕",2,1
"方向",1,1
"加强碳捕集设施",4,2
" 积极",10,3
"加强碳捕集设施的",2,1
"强碳捕集设施的全",13,2
"发方向",8,1
"中国碳",11,3
"下，",3,2
"候变化",1,1
"制定本路线图，",1,1
" 路线",4,1
"学以及大连理工",4,1
"定本路",10,2
"学以及大",14,4
"制定本",1,1
"定本",7,2
"制定本路",2,2
"大型碳",21,6
"去的10年中，通过研",7,1
"多亿元",12,3
" 三、十三五计",3,1
"自第十个五年计划",12,4
" 基",3,2
"第十个五年计划（",12,4
"中在电力和煤化工领",6,3
"方面 ",9,3
"在国内有中试项目，以",5,1
"国内有中试项目，以",6,2
"国内有中试项目，",1,1
"9 考虑到电力行业是",1,1
"CO2-强化驱油",5,2
"项目拟从",9,2
"估主要",11,3
"估主要关注低成本机",2,1
"主要",26,3
"主要关",16,2
"主要关注",3,1
"每个碳捕集与封存项目",6,3
"划、政",1,1
"监管框",33,9
"土资
源部和工业",29,6
"个碳捕集与封存项目都",1,1
"、国土资
源部和工业",4,3
"、国",2,2
"土资
源部和工业和",9,1
"保部",2,1
"保部、",10,4
"保部、国土资
",8,3
"术部、环保部、",5,1
"中国西北和西部",2,2
"，而碳",6,2
"国西北和西部地",9,2
"国西北和西部地区的",5,1
"北和西部地区的",9,3
"北和西部地区的水",6,1
"和西部地区的",1,1
"尽早",1,1
"且还需",9,4
"本地",3,1
"本地社",5,2
"应主导",1,1
"力的",1,1
"将碳捕",7,3
"030） 58 ",1,1
"存认证",11,4
"证体系； iii ",5,1
"体系；",1,1
"正如研究院",1,1
