node,frequency,degree
"情况，",2,2
"国家的特殊",1,1
"国家的特殊情况，",1,1
"也会",1,1
"如研究院强",3,2
"个可靠",2,1
"虽然构成碳捕集与封存价值链的每个组成部",3,1
"构成碳",21,3
"成碳",8,1
"监管框架",3,1
"这些安排的关键在于对每个公司",1,1
"4 6",4,2
"些安排",2,1
"些安",1,1
"安排",3,2
"排的关键",9,3
"排的关",4,1
"的关键",4,1
"的关",1,1
"继续某",7,3
"确定不
",2,1
"这方面，中 国可以从",2,1
"方面，",3,1
"美国有200多",10,2
"美国有200多个",7,3
"年美国有2",1,1
" 。 因",1,1
"说，CO2强化驱油",3,2
"表明，中国
已",2,1
"其中 一些油田注",7,2
"其中 一些油",3,2
"其中 一些油田",8,3
"强化驱油技术",2,1
"工厂的运营方和石油公司",2,1
"集、利",44,6
"运营方和石油公司都必",22,4
"捕集、",60,11
"捕集、利",2,2
"集、",12,6
"的运营方和石油公司都",7,2
"时还必须为上述",4,2
"为上述",2,1
"公司几",2,1
"必须为上述项目配",12,2
"述项目",10,3
"述项目配",16,4
"须为上述项目配",9,2
"项目配",5,1
"述项目配备",4,1
"应当加强对项目",1,1
"十个 ",10,4
"当加强对项目的",13,4
"成为全国乃",1,1
"项目的",20,7
"强对项目的研究",7,3
"强对项目的",4,3
"强对项目的研",1,1
"正在建",13,7
"，50 个CC",2,1
"，5",5,2
"，50 个",7,3
"50 个",6,2
"正在建设",1,1
"，50",2,1
"50 ",1,1
" 年，吉林石化-吉林",3,1
" 年，吉林石化",9,5
"025 年，吉林石",1,1
"025 ",1,1
" 年，吉林石",2,1
"入深部",2,1
"段分布鲁棒优化模",3,2
"中，任意n0 n",2,1
"型，以及基于",1,1
"现阶段的各阶段项",2,1
"现阶段的各阶段项目",3,1
"，将实现吉林油田周边",2,1
"条总长 约400",2,1
"总长",1,1
"春市",2,2
"条总长",1,1
"； 如",1,1
"于该项",1,1
"分；夜",1,1
"落地",13,2
"11 ",1,1
"，反之可",1,1
"电气集团以",2,1
"方电气集团以",2,1
"集团以华能",8,2
"集团以华",13,2
"中国工程",2,1
"中国工程院",2,1
"工程院院士",4,1
"程院院士",4,1
"程院院士彭",5,2
"工程院院士彭",5,2
"1-",2,1
"3-0",4,2
"省生态",3,1
"省生",3,1
"和改革委员会福建省生",8,3
"和改革",2,1
"和信息化厅福建省发展",2,1
"捕集利用与",2,1
"碳捕集利用与",7,3
"动制定二",2,1
"技术要 市场监督",4,2
"动制",6,3
"局国家发展",7,2
" 动制定",3,2
"动制定",9,3
"超前布局",3,2
"集利用与封",4,1
"监管总局生",8,4
"局碳捕集利用",8,3
"局碳捕集",10,2
"前对于",4,2
"有深",3,1
"前对于CC",1,1
"于CC",6,3
"对于CC",6,3
"规模",2,1
"部分",2,1
"分中国CCUS ",2,2
"分中国CCUS",1,1
"中国CCUS ",3,3
"中国CCUS 项",1,1
"捕集市",5,1
"和天然气：石油和",7,2
"集市",2,1
"行业CCUS项目",2,1
"苏泰州公司5",20,3
"
研究及示范项",5,2
"与顿汉布什集团",1,1
"核心企业烟台冰轮股份有限公司",2,2
"日本荏原制作所",3,1
"合资成立“烟",5,2
"工业有",2,1
"地和塔里木盆",18,5
"鄂尔多斯盆",2,1
"尔多斯",1,1
"鄂尔多斯盆地",15,2
"于鄂尔多斯盆地",1,1
"据美国地质调查局U",2,1
"据美国地质调查局US",2,1
"地质调查局US",2,1
"家能源集团鄂尔多斯",5,1
"家能源集团鄂尔多斯 ",4,1
"
来技术学",2,1
"院和示范性能源学",14,7
"设一",2,1
" 。 各",6,1
"统一市",1,1
"游市场发展相对成熟；",1,1
"可 部",4,2
"见与监测体系，建立项",1,1
"键核心",1,1
"集关",13,3
"焦碳捕",7,3
"捕集关",5,2
"焦碳捕集关",2,2
"离出来，从而产",3,2
" 21 ",2,1
"放量 ",2,1
"术提供了难得的机会 ",3,2
"内蒙古自治区",2,1
"五计划期",7,3
"计划期间",24,10
"五计划期间",17,7
"五计划期间为",9,1
"计划期间为",7,1
"源及汇的地理位",1,1
"初期，加",2,2
"于这 ",1,1
"，加之",7,5
"东北部",1,1
"封存技术",4,3
"于这 些封存技术",2,2
"于这 些封",1,1
" 些",9,6
"中国东",3,2
" 些封存技术",1,1
" 些封",7,3
"些封",9,3
"中国东部、",3,1
" 些封存技术目",5,1
"些封存技术目",5,1
"土资
",6,2
"术部、",3,2
"术部、环保部、国土",4,1
"结合的",10,5
"计划期间，",26,9
"计划期间，建",11,4
"五计划期间，",7,4
"五计划期间，建",1,1
"2-E",1,1
"OR",1,1
"盆地都有适于C",10,2
"7 选定",17,4
"置优先试点",1,1
"的鄂尔多斯盆地和松辽",3,2
"地尝试",4,3
"盆地、西北",7,2
"区还集",5,3
"有计",3,2
"有计划地",1,1
"计划地",1,1
"需要对相关监管部",4,3
"范项目",7,4
"的核准条件以便项",1,1
"对相关监管部门的角",6,2
"相关监管部门的角",7,2
"，从而",1,1
"政府和",9,4
"要 ",4,2
"目管理部门应该及",1,1
"。 在",2,1
" 随着行",2,1
"。 先",10,2
"此同时，需要",1,1
"时，需要",12,3
"。 先行",1,1
"同时，需要",1,1
" 。 先",2,1
"早期CCS项目",1,1
"建设更广泛",2,1
"设更",2,1
"当考虑",2,1
"，用于",14,4
"期CC",5,1
"项目时，政府应当考虑",1,1
"CS项目",6,1
"业不会",5,3
"知技术风",5,2
"知技",3,1
"术风",2,2
"一定程度",2,1
"中国碳
捕集与封存项",3,2
"持将逐 ",2,1
" 。 随着碳捕集",3,1
" 。 随着碳捕集与",1,1
" 因而，有",3,1
"一些",3,1
"这表明，中国
",2,2
"们都已",5,3
"们都已进入成熟期，",5,3
"中国东北部地区",4,2
"中国东北部地区的鄂尔多斯盆地",4,2
"国东北部地区的鄂",4,1
"都具有适合于C",1,1
"东北部地区的鄂",5,1
"都具",6,2
"气开发投资项目 ",4,1
"本和C",5,2
"业的现",8,2
"气行业的现",1,1
"EOR项目",2,2
"在碳源条件良好的老油田部",1,1
"在碳源条件良好的老油田",1,1
"实现",1,1
"碳源",1,1
"尔多斯盆地已",9,2
"多斯盆地已",14,2
"多斯盆地已率",7,2
"斯盆地已",1,1
"地已",3,2
"多斯盆地已率先",6,2
"斯盆地已率",1,1
"匹配性",3,1
"噶尔盆地的碳",3,1
"模 化",4,1
"部以油田内",6,2
"主， ",2,1
"总体",1,1
"总体而",1,1
"模型的计",3,2
"个模型的计",5,4
"两个模型的计",1,1
"公开数",1,1
"模型的计算",1,1
"个模型的计算",1,1
"模型的",1,1
"本节将根",5,1
"节将根",1,1
"边有",1,1
"通过这",1,1
"批试",1,1
"认定",5,2
"国内清华大学",1,1
"清华大学在",10,3
"清华大学",5,1
"华大学在",7,4
"华大学在化",2,2
"通过示范工程",1,1
"践，提高",1,1
"提高",5,1
"践，提高了对",1,1
"任务：",6,3
"息化",4,1
"与绿氢",1,1
"施碳捕",2,1
"目，所在地及周边应具",3,2
"集利用与封存的项",1,1
"对加装",4,1
"施碳",4,1
"力度 ",1,1
"励金融机构为绿色低碳",1,1
"、利",14,4
"融机构为绿",7,3
"金融机构为绿",14,5
"融产",10,3
"融产品供给力",5,2
"化的综",1,1
"碳纯度达到",2,2
"的综",1,1
"年碳",2,1
"J/t",5,2
"收剂",2,1
"27GJ/t",1,1
"该项",1,1
"来二氧化碳场地",2,1
"的土壤退化，",4,2
"等，是",2,1
"国青海省西",5,4
"宁市三",1,1
"国青海省西宁市三",2,1
"国油田主",3,2
"CO2 ",15,4
"多斯盆地、 ",2,2
"油田主",3,2
"田主要",11,2
"田主要集中于",5,1
"田主要集中于松辽盆",5,1
"吨CO2 。 ",1,1
"中国深部",1,1
"部咸水层的C",15,3
"部咸水",10,1
"深部咸水",1,1
"咸水层的CO",9,1
"大于",6,1
"西、内",6,1
"各地区",2,2
"带、黄河流域和国家生",11,6
"结合区域",1,1
"区要结合区域",7,4
"区要",2,2
"湾区等",1,1
"带、黄",3,1
"区要结合",12,5
"要结合",10,3
"结合",3,2
"要结合区域",1,1
"带、",1,1
"型 。 长江经济 ",2,1
"S商业",3,2
"游市",1,1
"市场",2,1
"碳捕集与封存示范和部",1,1
"目是",1,1
"捕集与封存示范和部署",13,3
"nt）",13,4
"nd",2,1
"t）",3,1
"集与封存示范和部署路",6,2
"告所描述的",4,1
"封存基",1,1
"22个项",2,2
"2个项",2,1
" 
 对第一代碳捕",2,1
"厂CCUS项目的激励",3,2
"S项目",1,1
"出第二",2,1
" 对",2,1
"及CO",2,1
"第十个五年计划（2",2,1
"十个五年计划（",14,5
"转化与",3,1
"个五年计划（2",5,2
"十个",7,3
"十个五",5,2
"。 火",1,1
" 火电厂开始建设前大",1,1
"可以作为参",1,1
"批程序类",1,1
"期示范",1,1
"0项碳",3,1
"三五计划期间",4,1
"划期间，",7,3
"划期间，建",7,3
"东北的鄂尔多斯盆地和",5,2
"国东北的鄂尔多斯盆地",1,1
"行业布局的",2,1
"津冀地区、长江三",4,2
"江三",2,1
"项目群",25,3
"将为碳捕",14,3
"为碳捕集",11,3
"而对于",2,2
"激励",5,1
"激励国内石油企业
参",6,2
"捕集与封存项目需要",2,1
"集与封存项目需要",8,3
"架，为",2,1
"足和稳定的法律",2,1
"在商业化示范和部署",2,1
"素的不",3,1
"此，中国",3,1
"着碳捕集与",1,1
"与封存项目的商业",6,2
"、四川盆地和鄂",6,2
"四川盆地",5,1
"、四川盆地",1,1
"， 油",5,2
"部则以来自新疆地区内",4,2
" 西部坳",4,1
" 针对巨厚砾岩油气",25,10
" 针",9,5
"针对",6,3
" 针对",2,2
"针对巨厚砾岩油气",14,6
" 针对巨厚砾岩油气藏",7,3
"针对巨厚砾岩油气藏",7,3
"日报/",23,2
" 从30 ",2,1
"业链",2,1
"链CC",2,1
"能源转型舞
",2,1
"述工作为后续CC",3,2
"述工作为",1,1
"工作为后",3,1
"工作为",4,2
"作为后",2,2
"作为后续CC",1,1
"碳捕集装置",6,2
"碳捕集装置的",2,1
"碳捕集装置的气",7,2
"成功推动类似 CC",2,1
"若能成功",6,2
"若能",4,1
"建立的二",1,1
"定的二",3,2
"二氧",2,1
"存技术方",4,2
"项 ",4,2
"了我国二氧",2,1
"项 目",2,1
" 目",2,1
"级的",4,1
"的指导意见》《工",8,3
"升级",2,1
"升级的",3,2
"的指导意见》《工业和",1,1
" 公厅",1,1
"业和信",1,1
"河钢集团张家口张宣",2,1
"业：",1,1
"铁行",1,1
"5 ",1,1
"5 月，河钢集",1,1
"目每",2,1
"原初",4,3
" 具有每年10",1,1
" 具有",1,1
"林油田建成",3,1
"林油田建",3,1
"油田建成",5,3
"油田建成了",2,1
"油田建",1,1
"和信息化部等《",15,3
"展改革委科技部工业和",5,1
"改革委科技部工业",5,1
"支持沿",4,1
"度 。 ",5,1
"发债企",1,1
"市公司和发债",4,2
"上市公司和发债",1,1
"市公司和发",8,2
"上市公司和发",6,2
"公司和发",1,1
"集技术的部署",6,2
"行业）",1,1
"术的部署仍面临",5,1
"术的部署仍",7,3
"术的部署仍面",1,1
"技术的部署仍面临",1,1
"响因素包含技术",3,1
"术的成本发展",5,2
"在很大",2,1
"企业部",3,2
"，碳捕集技术的成本",3,2
"碳捕集技术的成本",1,1
"，碳",1,1
"高碳捕",14,4
"重视加强海外组专",2,1
"重视",6,2
"重视加",1,1
"重视加强海外组专利",5,1
"CCS-EOR项目",1,1
"临诸多",1,1
"CS-EOR项",2,2
"高（",1,1
"化、齐",4,2
"CS-EO",4,2
"S-",9,4
"-EO",1,1
"CS-",2,1
"S-EO",6,2
"2）到",2,1
"020 Mt",2,1
"十个五年计划（2",5,1
"一直致力于碳",1,1
"一直致",4,1
"基于国家科学技术计划",2,1
"捕集与封存试点项目的",1,1
"于国家科学技术计划的",5,2
"国家科学技术计划的对",5,2
"家科学技术计划的",2,1
"家科学技术计划的对",25,4
"科学技术计划的对碳",4,1
"家科学技术计划的对碳",1,1
"科学技术计划的对",8,2
"国大多数",3,1
"分注入",6,2
"分注",6,2
"分注入的CO",6,2
"，目前 油气田",3,1
"前 油气田",4,2
"，目前 油气田特",1,1
"还显示了",13,3
"项目拟",4,1
"供在鄂尔",12,5
"目拟从",4,1
"捕集C",1,1
"目拟从煤化工厂 捕集",1,1
"形 成项",4,2
"存项目的核准条",1,1
"以及",1,1
"目的核准条件以便项",2,2
"需要对相关监管部门的",18,3
"需要对",3,1
"了激",1,1
"激励国内石油企业",2,2
"了激励国内石油企业",2,2
"励国内石油企业
",1,1
"政策 ",10,3
"将其与",4,1
"其与",5,1
"过将其与",2,2
"政策 。",1,1
"在选择示范项目",1,1
"选择示范项目时",2,1
"择示范项目时",5,1
"示范项目时",7,2
"择示",2,1
"，为",1,1
"然构成",2,2
"构成",4,1
"成碳捕集",12,4
"与封存项目通常需",5,1
"集与封存项目通常需",2,1
"与封存项目通常",1,1
"8 上述估计将为整体",4,2
"估计将为",2,1
"8 上述估计将为",2,1
"对工厂",4,2
"8 上述估计",3,1
"对工厂的",3,2
" 上述估计",11,4
"上述估计",9,3
"而，有必",1,1
"2强化驱油技术是最",1,1
"田不适合CO",2,1
"而，所取",2,1
"东北部地",4,2
"部和东北部地区的一",5,1
"部和东北部地区",5,1
" 第一个",2,1
" 持",1,1
"目开",3,2
"争 。",2,1
"当地社区参与碳捕集与封存项目",3,3
"当地社区",1,1
"，建",2,2
"地社区参",3,2
"家和美",12,4
"社区参与",9,3
"地社区参与",4,2
"社区参",2,1
"用技",5,1
"用技术 已",5,1
"国油气藏和深部咸",1,1
"）10",4,3
"盆地东部",7,2
"盆地东",5,1
"地东部的煤化",4,1
"东部的煤化",4,1
" 作",5,2
"、规模最大的二",1,1
"内运输 距离最长、",1,1
"得益于国外在CCUS领域的前瞻性研究布局",2,1
"益于国外在CC",11,3
"于国外在CC",11,4
"on ",11,4
"于国外在",8,2
"益于国外在",2,1
"国外在CC",2,2
"项目、",2,1
"范围",12,2
"范围内",5,2
"范围内已有",9,1
"围内已有",2,1
"现协",5,2
"来，CC",8,4
"，CC",3,2
" 渤海湾盆",7,2
" 渤海湾盆地为我",2,1
"渤海湾盆地为我国东",3,1
"国能集团在煤耦合生物质发电试点项目",1,1
"国能集团",1,1
"能集团在",3,1
"能集团在煤",3,1
"团在煤耦",6,2
"在煤耦",1,1
"团在煤",5,1
"能源系统50",1,1
"能源系统",3,2
" 80 。",2,1
"团以华能",5,2
"气集团以华能",5,2
"、山西省、陕",6,1
"达20",15,5
"0 。 ",2,1
"古自治区、山西省、陕",2,1
"子行",2,1
"个煤电",9,3
"项目的建",2,2
"目的建",1,1
"的建",2,1
"9 月，",3,1
" 吨/年二 2",4,1
"部国家发展改革委",7,2
"炼化",5,2
"前布局碳",4,1
"局碳捕",5,1
"集利用与",10,5
"利用与",4,2
"局碳捕集利用与",1,1
"碳捕集利用",1,1
"家发展改革委",3,1
"展改革委 市场",5,1
"改革委 市场",5,1
"部分中国CC",4,1
"分中国CC",11,4
"二氧化碳流量是影响碳",1,1
"中国CC",7,3
"前我国在部分碳利用技",3,2
"的角度看不",2,1
"中国石油集团",1,1
"现该部",2,2
"油集团国家",18,6
"石油集团国家",6,3
"油集团国",4,2
"集团国家高",5,1
"集团国家",2,1
"油集团国家高",5,1
"亚洲最大火电二氧化碳捕集项目",2,2
"研究及",1,1
"洲最",1,1
"团江苏泰州公",8,1
"大火",4,1
"最大",6,4
"最大火",3,1
"万吨",1,1
"万吨/年碳",1,1
"万吨/",1,1
"  国",4,2
"些项目的",2,1
"项目的运",5,1
"建设大型碳",3,1
"的10年中，通过研",8,2
"具有",1,1
"10年中，通过研",1,1
" 截至2014",1,1
"目的投资",3,3
"于国家科学技术计",1,1
"目的投资一直",1,1
"于国家科",1,1
"分，我",1,1
"力行",2,2
"省内C",1,1
"和 山西的燃煤电厂",2,2
"燃煤",1,1
"目还将评",7,1
"目还",1,1
"还将评",2,1
"还将评 ",1,1
"评 ",3,1
"化部都",6,2
"保部、国土资
源部",2,1
"科学与技术部、环",1,1
" 36 虽",1,1
"类法规缺失可",6,4
" 36",2,1
"引发对",7,3
"法规",4,2
"法规缺失可",2,1
"法规缺失",1,1
"政府应该协助先行项目",1,1
"该协助先行项目规",5,1
"应该协助先行项目规",1,1
"碳捕集和封
存示范项",1,1
"、利用",1,1
"所有上述三个组成部",4,2
"被广泛",12,4
"有上述三个组成部分",6,2
"上述三个组成部分",8,4
"上述三个组成部分是",14,4
"述三个组成部分是",21,5
"三个",10,1
"三个组成部分是",20,5
"述三个",18,3
"述三个组成部分是相",16,4
"述三",4,2
"，为即",7,3
"框架，为即将推
广的",2,1
"国碳
捕集与封存项目",3,1
"美国能源部的贷款担保计划",1,1
"美国能源部",1,1
"国能源部的贷",4,1
"国能源部的",5,2
"能源部的贷",1,1
"厂的",5,2
"厂的运营方和石",1,1
"运营方和石油公司都",2,2
"运营方",10,4
"样的项",1,1
"中国",1,1
"其他许多正在推进碳捕",20,3
"他许多正在推进碳捕",5,1
"
体优化调度和内",7,3
"部利润分配两",4,1
"这两个模型的",4,2
"这两个模型",1,1
"这两",5,3
"这两个",2,1
"离的两",1,1
"最初的实验室",3,1
"防腐防气",3,1
"最初的实验室模拟，到",2,2
"最初的实验室模",1,1
"如今",3,2
"如今的吉",2,1
"走进吉林油田",2,1
"进吉林油田的",1,1
"质高",3,2
"林油田的CC",9,4
"油田的CC",17,5
"架 ",2,1
"外在CC",1,1
"海电 ",1,1
"个煤电万吨级吸附",1,1
"江公司",4,2
"捕集项目",2,1
"集项目",7,2
"集团浙江公司",5,1
"研究结果可为同类型碳捕集项目",2,2
"；碳捕",2,1
"关数",4,1
"相关数",4,1
"位于岛内中部核心",5,1
"在岛外建设同",2,1
"与本",2,1
"岛外建设同样规",6,3
"外建设同样规",2,1
"外建",4,1
"外建设同",1,1
"高昂的",1,1
"目附近",2,2
" 必",1,1
"CO2",2,1
"集能力",1,1
"目碳捕集能力",4,1
"目碳捕集能",1,1
"经济技",8,2
"目的落",1,1
"案馆呈现",1,1
"在零碳园区方案馆呈现",1,1
"贸会亮相的",6,3
"贸会亮相",7,2
"会亮相的",4,2
"会亮相",1,1
"但华东大部分区",1,1
"域与华南地区",1,1
"华东大部分区域",2,1
"华东大部分",3,2
"于近",1,1
"我国在部",2,2
"的不同",2,1
"在部分碳利",2,1
"部分碳利用",5,1
"部分碳利",5,1
"技术发展与项目实际情",1,1
"况上看，中国的",1,1
"展与项目实",1,1
"展与项",5,1
"根据国家统计局",1,1
"家统计局数",3,1
"家统计局数据",4,2
"家统",1,1
"目投产后，可实",1,1
"产后",1,1
"内第一台用在CC",3,3
"第一台",1,1
"国深部咸水层的",2,1
"O2 封存",2,1
"我国已投运项目",2,2
"国已投运项目多",4,2
"国已投运项目多数",4,2
"个 新",5,4
"已投运项目多",3,2
"已投",6,5
"国已投",1,1
"投运项目多数",6,4
"已投运项目多数",3,3
"投运项",5,1
"投运项目多",7,2
" 自2",2,1
"  三、十三五计划",2,1
"一直",2,1
"期碳",7,4
"国政府",7,3
"期碳捕
集",2,1
"捕
集与封存示范项目",4,2
"捕
集",4,2
"年，9个主要集",2,1
"年，9个主要集中在",4,1
"国家科",3,2
"国家科学",1,1
"全部采用了CO2",4,2
"0 作",1,1
"。 附录",3,1
"的碳捕",2,1
"0 作为路",2,1
"地不",5,1
"发改委、国家能源局",1,1
"如果中央政府能够牵头首个项目",2,2
"果中央政府能够",1,1
"然缺乏",4,1
"央政府能够",4,1
"如果每个项目",2,2
"存技术",3,2
"果每个项目平",3,2
"
集",2,1
"每个项目平",4,3
"个项目平均捕",1,1
"个项目平",2,2
"个项目平均",1,1
"着行业",1,1
"厂和",1,1
" 此举将为碳捕集",1,1
"此举将为碳",7,2
"举将为碳",3,1
"有上述三个组成部分是",2,1
"三个组成部分是相",1,1
"2强化",5,1
"O2强化",8,3
"大型的",1,1
"2强化驱",2,1
"的办法",4,1
"国家",5,2
"投资项目 ",11,2
"CCS",1,1
"旦目前正在建",1,1
"旦目前",3,1
"与准东地区",1,1
"新疆油田",1,1
"疆油田的电",2,1
"油田的电",11,4
"田的",3,1
"油田的",5,1
"疆油田的",1,1
"林油田CC",15,6
"吉林油田CC",7,2
"油田CC",1,1
"介质，",4,2
"进吉林油田的C",1,1
"吉林油田的C",2,1
"林油田的",7,2
"林油田的C",15,4
"藏 。 ",1,1
"油田的C",9,4
"印尼佳",2,1
"‘三低’",2,1
"吉林油田‘",5,1
"印尼佳布油田与吉",3,1
"吸附法",4,2
"“高效煤电CCU",2,1
"集团浙江",2,1
"成为我",1,1
"重要",1,1
"的落地",3,1
"以实现协",4,1
"以实现",4,1
"提高了对鄂尔",4,1
"和信息化部、国家",1,1
"《工业和信息化",3,2
"》《",1,1
"和碳捕",3,1
"供给力",3,1
"区性的",1,1
"的财政",5,2
"立针",1,1
"江省",1,1
"立针对CC",4,3
"圳、浙 江省",2,2
"US 的部",1,1
"圳、浙 江",3,2
"第一代捕集技术是指现阶段已完成工程",1,1
"进行",7,3
"一代捕集技术是",2,1
"一代捕集技术是指现阶",2,1
"一代捕集技",2,1
"捕集技术是指现阶段已",4,2
"代捕集技",3,1
"代捕集技术是指现阶段",1,1
"集团核",2,1
"集团核心",3,2
"轮集团核心",1,1
"团核",3,1
"团核心",3,1
"轮集团工",6,3
"评第五批国家",1,1
"评第",2,1
"轮集团工业设计中心获",3,1
"团工业设计中心获评第",3,1
"团工业",3,1
"部环境风 险主要是指",1,1
"局部地区",4,3
"部环境风 ",1,1
"部环",2,1
"尔 多斯盆地等盆地",1,1
"尔 多斯",6,1
"施城市节能降碳",1,1
"排放",1,1
"人才培养模式，鼓",1,1
"新人",3,2
"新人才培养模式，鼓",4,3
"院和示范性能",8,3
"励高",1,1
"人才培养模式，鼓励高",1,1
"低碳发展 。 各",3,1
"业结构偏 ",1,1
"在国家科技部",1,1
"项目，开",2,1
"家科技部指导",4,1
"家科技部指",4,1
"科技部指导",5,1
"科技部指",6,2
"科技部指导下，企、",1,1
"术、CO2-强化",2,1
"学以及大连理工大",9,3
"型、碳",11,4
"大学以及大连理",7,2
"
设试点项",4,2
"研发、建
设试点项",3,2
"建
设试点项",4,2
"过去",2,2
"封存的",2,1
"然，评估结果也表明中",2,1
"部、东",2,1
"项目还将",2,2
"都有",8,1
"通过有计划",2,2
"通过有计划地设置上述地区",2,2
"有计划地设置上述",3,2
"述地",7,3
"有计划地设置上述地",2,2
"有计划地设置",12,3
"计划地设置上述地区为",3,2
"有计划",5,2
"关注商业示范项目",3,1
"以及具有推广",3,1
"地区和珠江三角洲",2,1
"存示范项",6,3
" 此举",8,4
" 此举将",1,1
"和珠",6,3
"和珠江",3,1
"和珠江三角洲",6,2
"中期内，这些地区将",6,2
"方通常",6,2
"通常",2,2
"方通常将碳捕集与",1,1
"常将",1,1
"实体提供足够的",1,1
"值链的每个组成部分",1,1
"然构成碳捕集与封存",1,1
"然构成碳捕集",2,1
"构成碳捕",2,1
"构成碳捕集",5,3
"成碳捕",12,3
"碳捕集与封",3,1
"成碳捕集与封",1,1
"者需",7,2
"资者需",1,1
"要充足",5,1
"要充",5,1
"所有",1,1
"于一些油田来说",2,2
"还必须为上述项目",1,1
"必须为上述项目",5,2
"国东北部地区的",4,1
"CO2强化驱 油作业",1,1
"北部地区的鄂",5,1
"北部地区的",3,1
"价值等于项目",1,1
"税金及附加根据财政部",1,1
"金及附",4,1
"金及附加根据财政部和",4,1
"项目来",2,1
"DAS）等技术43（",2,1
"国外",5,1
"国外典",5,1
"围绕 西部坳",2,1
"岩油气",2,2
" 西",1,1
" 针对巨",1,1
"Shapley ",1,1
"外，联盟中的",1,1
"联盟中的成员i ",1,1
"从松辽盆地",2,2
"而是
",1,1
"”，而是
驱动油田焕",1,1
"松辽盆地的",4,2
"辽盆地的",11,4
"盆地的",8,2
"作为",2,2
"为后续",5,1
"为了全面评估燃煤电厂实施全流程碳捕集项目",1,1
"运行阶",4,2
"了全",2,1
"面评",5,1
"面评估",7,2
"学中国能",5,1
"中国能",5,1
